time(mins),Power (kW)
0.041272571,29.84
0.082545142,29.88882166
0.123817713,29.98646497
0.165090284,30.01901274
0.206362855,30.01901274
0.247635426,30.06783439
0.288907997,30.11665605
0.330180567,30.13292994
0.371453138,30.13292994
0.412725709,30.14920382
0.45399828,30.18175159
0.495270851,30.21429936
0.536543422,30.23057325
0.577815993,30.23057325
0.619088564,30.26312102
0.660361135,30.32821656
0.701633706,30.36076433
0.742906277,30.36076433
0.784178848,30.36076433
0.825451419,30.37703822
0.86672399,30.3933121
0.907996561,30.36076433
0.949269132,30.34449045
0.990541702,30.37703822
1.031814273,30.40958599
1.073086844,30.42585987
1.114359415,30.40958599
1.155631986,30.40958599
1.196904557,30.44213376
1.238177128,30.47468153
1.279449699,30.5072293
1.32072227,30.55605096
1.361994841,30.58859873
1.403267412,30.58859873
1.444539983,30.55605096
1.485812554,30.52350318
1.527085125,30.52350318
1.568357696,30.52350318
1.609630267,30.53977707
1.650902837,30.57232484
1.692175408,30.57232484
1.733447979,30.55605096
1.77472055,30.55605096
1.815993121,30.55605096
1.857265692,30.58859873
1.898538263,30.6211465
1.939810834,30.6211465
1.981083405,30.6211465
2.022355976,30.63742038
2.063628547,30.65369427
2.104901118,30.65369427
2.146173689,30.65369427
2.18744626,30.68624204
2.228718831,30.70251592
2.269991402,30.68624204
2.311263972,30.80015924
2.352536543,30.88152866
2.393809114,30.97917197
2.435081685,31.09308917
2.476354256,31.04426752
2.517626827,30.99544586
2.558899398,31.01171975
2.600171969,30.96289809
2.64144454,30.84898089
2.682717111,30.80015924
2.723989682,30.83270701
2.765262253,30.9466242
2.806534824,30.97917197
2.847807395,31.02799363
2.889079966,31.09308917
2.930352537,31.09308917
2.971625107,31.12563694
3.012897678,31.14191083
3.054170249,31.14191083
3.09544282,31.14191083
3.136715391,31.12563694
3.177987962,31.02799363
3.219260533,30.83270701
3.260533104,30.49095541
3.301805675,30.37703822
3.343078246,30.21429936
3.384350817,30.00273885
3.425623388,29.9539172
3.466895959,29.79117834
3.50816853,29.74235669
3.549441101,29.7260828
3.590713672,29.69353503
3.631986242,29.69353503
3.673258813,29.70980892
3.714531384,29.74235669
3.755803955,29.75863057
3.797076526,29.74235669
3.838349097,29.80745223
3.879621668,29.85627389
3.920894239,29.88882166
3.96216681,29.9539172
4.003439381,30.03528662
4.044711952,30.08410828
4.085984523,30.08410828
4.127257094,30.11665605
4.168529665,30.16547771
4.209802236,30.14920382
4.251074807,30.11665605
4.292347377,30.13292994
4.333619948,30.23057325
4.374892519,30.26312102
4.41616509,30.32821656
4.457437661,30.52350318
4.498710232,30.70251592
4.539982803,30.75133758
4.581255374,30.53977707
4.622527945,30.49095541
4.663800516,30.34449045
4.705073087,30.10038217
4.746345658,30.14920382
4.787618229,30.11665605
4.8288908,30.03528662
4.870163371,30.03528662
4.911435942,30.05156051
4.952708512,30.10038217
4.993981083,30.16547771
5.035253654,30.23057325
5.076526225,30.26312102
5.117798796,30.26312102
5.159071367,30.26312102
5.200343938,30.31194268
5.241616509,30.34449045
5.28288908,30.32821656
5.324161651,30.34449045
5.365434222,30.37703822
5.406706793,30.3933121
5.447979364,30.3933121
5.489251935,30.44213376
5.530524506,30.45840764
5.571797077,30.42585987
5.613069647,30.5072293
5.654342218,30.60487261
5.695614789,30.63742038
5.73688736,30.65369427
5.778159931,30.66996815
5.819432502,30.70251592
5.860705073,30.63742038
5.901977644,30.52350318
5.943250215,30.44213376
5.984522786,30.36076433
6.025795357,30.29566879
6.067067928,30.23057325
6.108340499,30.19802548
6.14961307,30.19802548
6.190885641,30.21429936
6.232158212,30.23057325
6.273430782,30.23057325
6.314703353,30.19802548
6.355975924,30.16547771
6.397248495,30.16547771
6.438521066,30.16547771
6.479793637,30.19802548
6.521066208,30.23057325
6.562338779,30.5072293
6.60361135,31.48366242
6.644883921,31.80914013
6.686156492,32.13461783
6.727429063,33.19242038
6.768701634,33.8433758
6.809974205,33.98984076
6.851246776,34.26649682
6.892519347,34.54315287
6.933791917,34.54315287
6.975064488,34.70589172
7.016337059,34.72216561
7.05760963,34.78726115
7.098882201,34.73843949
7.140154772,34.57570064
7.181427343,34.47805732
7.222699914,34.38041401
7.263972485,33.94101911
7.305245056,33.76200637
7.346517627,33.51789809
7.387790198,33.12732484
7.429062769,32.98085987
7.47033534,32.89949045
7.511607911,32.76929936
7.552880482,32.62283439
7.594153052,33.30633758
7.635425623,33.66436306
7.676698194,33.79455414
7.717970765,34.46178344
7.759243336,33.66436306
7.800515907,33.22496815
7.841788478,32.70420382
7.883061049,30.76761146
7.92433362,30.01901274
7.965606191,30.05156051
8.006878762,29.70980892
8.048151333,29.51452229
8.089423904,29.33550955
8.130696475,28.76592357
8.171969046,28.42417197
8.213241617,28.26143312
8.254514187,28.22888535
8.295786758,28.18006369
8.337059329,28.14751592
8.3783319,28.16378981
8.419604471,28.18006369
8.460877042,28.22888535
8.502149613,28.26143312
8.543422184,28.29398089
8.584694755,28.35907643
8.625967326,28.31025478
8.667239897,28.27770701
8.708512468,28.18006369
8.749785039,28.08242038
8.79105761,28.03359873
8.832330181,27.9522293
8.873602752,27.9522293
8.914875322,27.9522293
8.956147893,27.96850318
8.997420464,27.98477707
9.038693035,27.98477707
9.079965606,27.98477707
9.121238177,27.96850318
9.162510748,27.9522293
9.203783319,27.9522293
9.24505589,27.9522293
9.286328461,27.96850318
9.327601032,27.98477707
9.368873603,27.98477707
9.410146174,27.96850318
9.451418745,27.9522293
9.492691316,27.9522293
9.533963887,27.96850318
9.575236457,27.98477707
9.616509028,27.98477707
9.657781599,27.98477707
9.69905417,28.00105096
9.740326741,28.01732484
9.781599312,28.00105096
9.822871883,27.98477707
9.864144454,27.98477707
9.905417025,28.00105096
9.946689596,28.01732484
9.987962167,28.01732484
10.02923474,28.01732484
10.07050731,27.98477707
10.11177988,27.9522293
10.15305245,27.98477707
10.19432502,28.01732484
10.23559759,28.11496815
10.27687016,28.37535032
10.31814273,28.7333758
10.35941531,29.09140127
10.40068788,29.44942675
10.44196045,30.11665605
10.48323302,30.2793949
10.52450559,30.52350318
10.56577816,31.38601911
10.60705073,32.13461783
10.6483233,32.37872611
10.68959587,32.26480892
10.73086844,32.32990446
10.77214101,32.23226115
10.81341359,32.13461783
10.85468616,31.89050955
10.89595873,31.79286624
10.9372313,31.80914013
10.97850387,31.79286624
11.01977644,31.80914013
11.06104901,31.93933121
11.10232158,32.08579618
11.14359415,32.37872611
11.18486672,32.52519108
11.22613929,33.87592357
11.26741187,34.67334395
11.30868444,35.24292994
11.34995701,37.34226115
11.39122958,38.69299363
11.43250215,39.5066879
11.47377472,39.73452229
11.51504729,39.76707006
11.55631986,39.79961783
11.59759243,39.79961783
11.638865,39.78334395
11.68013758,39.76707006
11.72141015,39.75079618
11.76268272,39.73452229
11.80395529,39.75079618
11.84522786,39.78334395
11.88650043,39.81589172
11.927773,39.83216561
11.96904557,39.83216561
12.01031814,39.83216561
12.05159071,39.84843949
12.09286328,39.86471338
12.13413586,39.86471338
12.17540843,39.84843949
12.216681,39.83216561
12.25795357,39.81589172
12.29922614,39.81589172
12.34049871,39.73452229
12.38177128,39.66942675
12.42304385,39.6206051
12.46431642,39.5066879
12.50558899,39.42531847
12.54686156,39.3927707
12.58813414,39.36022293
12.62940671,39.2788535
12.67067928,39.23003185
12.71195185,39.21375796
12.75322442,39.29512739
12.79449699,39.36022293
12.83576956,39.34394904
12.87704213,39.44159236
12.9183147,39.49041401
12.95958727,39.58805732
13.00085985,39.68570064
13.04213242,39.73452229
13.08340499,39.81589172
13.12467756,39.79961783
13.16595013,39.78334395
13.2072227,39.76707006
13.24849527,39.76707006
13.28976784,39.78334395
13.33104041,39.81589172
13.37231298,39.84843949
13.41358555,39.86471338
13.45485813,39.84843949
13.4961307,39.86471338
13.53740327,39.88098726
13.57867584,39.84843949
13.61994841,39.81589172
13.66122098,39.78334395
13.70249355,39.76707006
13.74376612,39.76707006
13.78503869,39.83216561
13.82631126,39.89726115
13.86758383,39.89726115
13.90885641,39.91353503
13.95012898,39.92980892
13.99140155,39.92980892
14.03267412,39.9460828
14.07394669,39.96235669
14.11521926,39.96235669
14.15649183,39.96235669
14.1977644,39.96235669
14.23903697,39.96235669
14.28030954,39.9460828
14.32158212,39.92980892
14.36285469,39.92980892
14.40412726,39.91353503
14.44539983,39.89726115
14.4866724,39.89726115
14.52794497,39.83216561
14.56921754,39.75079618
14.61049011,39.75079618
14.65176268,39.78334395
14.69303525,39.78334395
14.73430782,39.84843949
14.7755804,39.91353503
14.81685297,39.9460828
14.85812554,39.99490446
14.89939811,39.99490446
14.94067068,39.99490446
14.98194325,39.99490446
15.02321582,39.97863057
15.06448839,39.96235669
15.10576096,39.96235669
15.14703353,39.9460828
15.1883061,39.92980892
15.22957868,39.92980892
15.27085125,39.91353503
15.31212382,39.88098726
15.35339639,39.84843949
15.39466896,39.83216561
15.43594153,39.84843949
15.4772141,39.88098726
15.51848667,39.88098726
15.55975924,39.88098726
15.60103181,39.89726115
15.64230439,39.89726115
15.68357696,39.91353503
15.72484953,39.9460828
15.7661221,39.96235669
15.80739467,39.96235669
15.84866724,39.9460828
15.88993981,39.91353503
15.93121238,39.89726115
15.97248495,39.91353503
16.01375752,39.92980892
16.05503009,39.9460828
16.09630267,39.96235669
16.13757524,39.97863057
16.17884781,39.97863057
16.22012038,39.96235669
16.26139295,39.96235669
16.30266552,39.96235669
16.34393809,39.97863057
16.38521066,39.99490446
16.42648323,39.99490446
16.4677558,39.99490446
16.50902837,39.97863057
16.55030095,39.97863057
16.59157352,39.97863057
16.63284609,39.96235669
16.67411866,39.96235669
16.71539123,39.96235669
16.7566638,39.9460828
16.79793637,39.9460828
16.83920894,39.97863057
16.88048151,39.99490446
16.92175408,39.97863057
16.96302666,39.96235669
17.00429923,39.97863057
17.0455718,40.01117834
17.08684437,40.02745223
17.12811694,40.01117834
17.16938951,39.99490446
17.21066208,39.99490446
17.25193465,39.99490446
17.29320722,39.96235669
17.33447979,39.88098726
17.37575236,39.83216561
17.41702494,39.84843949
17.45829751,39.83216561
17.49957008,39.73452229
17.54084265,39.73452229
17.58211522,39.63687898
17.62338779,39.37649682
17.66466036,39.06729299
17.70593293,38.96964968
17.7472055,38.93710191
17.78847807,38.77436306
17.82975064,38.70926752
17.87102322,38.67671975
17.91229579,38.67671975
17.95356836,38.66044586
17.99484093,38.62789809
18.0361135,38.59535032
18.07738607,38.59535032
18.11865864,38.59535032
18.15993121,38.6116242
18.20120378,38.64417197
18.24247635,38.66044586
18.28374893,38.66044586
18.3250215,38.64417197
18.36629407,38.62789809
18.40756664,38.62789809
18.44883921,38.62789809
18.49011178,38.62789809
18.53138435,38.62789809
18.57265692,38.64417197
18.61392949,38.66044586
18.65520206,38.66044586
18.69647463,38.64417197
18.73774721,38.62789809
18.77901978,38.62789809
18.82029235,38.62789809
18.86156492,38.62789809
18.90283749,38.62789809
18.94411006,38.62789809
18.98538263,38.62789809
19.0266552,38.64417197
19.06792777,38.66044586
19.10920034,38.64417197
19.15047291,38.62789809
19.19174549,38.62789809
19.23301806,38.64417197
19.27429063,38.66044586
19.3155632,38.66044586
19.35683577,38.66044586
19.39810834,38.64417197
19.43938091,38.62789809
19.48065348,38.62789809
19.52192605,38.6116242
19.56319862,38.59535032
19.6044712,38.57907643
19.64574377,38.54652866
19.68701634,38.53025478
19.72828891,38.53025478
19.76956148,38.53025478
19.81083405,38.53025478
19.85210662,38.53025478
19.89337919,38.54652866
19.93465176,38.56280255
19.97592433,38.56280255
20.0171969,38.56280255
20.05846948,38.54652866
20.09974205,38.53025478
20.14101462,38.53025478
20.18228719,38.53025478
20.22355976,38.53025478
20.26483233,38.53025478
20.3061049,38.54652866
20.34737747,38.59535032
20.38865004,38.64417197
20.42992261,38.70926752
20.47119518,38.74181529
20.51246776,38.74181529
20.55374033,38.77436306
20.5950129,38.75808917
20.63628547,38.70926752
20.67755804,38.67671975
20.71883061,38.66044586
20.76010318,38.62789809
20.80137575,38.54652866
20.84264832,38.49770701
20.88392089,38.51398089
20.92519347,38.51398089
20.96646604,38.54652866
21.00773861,38.6116242
21.04901118,38.59535032
21.09028375,38.56280255
21.13155632,38.54652866
21.17282889,38.53025478
21.21410146,38.53025478
21.25537403,38.54652866
21.2966466,38.56280255
21.33791917,38.56280255
21.37919175,38.56280255
21.42046432,38.57907643
21.46173689,38.59535032
21.50300946,38.59535032
21.54428203,38.59535032
21.5855546,38.54652866
21.62682717,38.51398089
21.66809974,38.53025478
21.70937231,38.44888535
21.75064488,38.36751592
21.79191745,38.38378981
21.83319003,38.36751592
21.8744626,38.35124204
21.91573517,38.36751592
21.95700774,38.36751592
21.99828031,38.40006369
22.03955288,38.41633758
22.08082545,38.36751592
22.12209802,38.35124204
22.16337059,38.36751592
22.20464316,38.30242038
22.24591574,38.22105096
22.28718831,38.1722293
22.32846088,38.09085987
22.36973345,38.02576433
22.41100602,38.02576433
22.45227859,37.97694268
22.49355116,37.92812102
22.53482373,37.92812102
22.5760963,37.87929936
22.61736887,37.84675159
22.65864144,37.84675159
22.69991402,37.84675159
22.74118659,37.81420382
22.78245916,37.78165605
22.82373173,37.78165605
22.8650043,37.79792994
22.90627687,37.83047771
22.94754944,37.83047771
22.98882201,37.81420382
23.03009458,37.81420382
23.07136715,37.81420382
23.11263972,37.87929936
23.1539123,37.92812102
23.19518487,37.91184713
23.23645744,38.04203822
23.27773001,38.12340764
23.31900258,38.26987261
23.36027515,38.40006369
23.40154772,38.43261146
23.44282029,38.51398089
23.48409286,38.49770701
23.52536543,38.49770701
23.56663801,38.49770701
23.60791058,38.53025478
23.64918315,38.56280255
23.69045572,38.51398089
23.73172829,38.46515924
23.77300086,38.48143312
23.81427343,38.53025478
23.855546,38.59535032
23.89681857,38.62789809
23.93809114,38.59535032
23.97936371,38.56280255
24.02063629,38.56280255
24.06190886,38.57907643
24.10318143,38.59535032
24.144454,38.59535032
24.18572657,38.57907643
24.22699914,38.54652866
24.26827171,38.53025478
24.30954428,38.54652866
24.35081685,38.51398089
24.39208942,38.33496815
24.43336199,38.07458599
24.47463457,37.81420382
24.51590714,37.58636943
24.55717971,37.45617834
24.59845228,37.37480892
24.63972485,37.29343949
24.68099742,37.17952229
24.72226999,37.13070064
24.76354256,37.14697452
24.80481513,37.14697452
24.8460877,37.19579618
24.88736028,37.24461783
24.92863285,37.26089172
24.96990542,37.22834395
25.01117799,37.13070064
25.05245056,37.0656051
25.09372313,37.09815287
25.1349957,37.08187898
25.17626827,37.03305732
25.21754084,37.04933121
25.25881341,37.08187898
25.30008598,37.13070064
25.34135856,37.09815287
25.38263113,37.0656051
25.4239037,36.98423567
25.46517627,36.90286624
25.50644884,36.8377707
25.54772141,36.77267516
25.58899398,36.7238535
25.63026655,36.60993631
25.67153912,36.54484076
25.71281169,36.49601911
25.75408426,36.49601911
25.79535684,36.54484076
25.83662941,36.57738854
25.87790198,36.54484076
25.91917455,36.47974522
25.96044712,36.43092357
26.00171969,36.41464968
26.04299226,36.41464968
26.08426483,36.41464968
26.1255374,36.46347134
26.16680997,36.65875796
26.20808255,36.65875796
26.24935512,37.00050955
26.29062769,37.30971338
26.33190026,37.66773885
26.37317283,38.02576433
26.4144454,38.35124204
26.45571797,38.69299363
26.49699054,38.8394586
26.53826311,39.32767516
26.57953568,39.66942675
26.62080825,39.81589172
26.66208083,39.84843949
26.7033534,39.88098726
26.74462597,39.86471338
26.78589854,39.89726115
26.82717111,39.92980892
26.86844368,39.92980892
26.90971625,39.92980892
26.95098882,39.92980892
26.99226139,39.91353503
27.03353396,39.86471338
27.07480653,39.83216561
27.11607911,39.83216561
27.15735168,39.86471338
27.19862425,39.89726115
27.23989682,39.89726115
27.28116939,39.89726115
27.32244196,39.88098726
27.36371453,39.86471338
27.4049871,39.86471338
27.44625967,39.84843949
27.48753224,39.84843949
27.52880482,39.89726115
27.57007739,39.92980892
27.61134996,39.92980892
27.65262253,39.89726115
27.6938951,39.86471338
27.73516767,39.86471338
27.77644024,39.86471338
27.81771281,39.89726115
27.85898538,39.89726115
27.90025795,39.83216561
27.94153052,39.78334395
27.9828031,39.71824841
28.02407567,39.60433121
28.06534824,39.40904459
28.10662081,39.34394904
28.14789338,39.26257962
28.18916595,39.06729299
28.23043852,38.9533758
28.27171109,38.85573248
28.31298366,38.8394586
28.35425623,38.79063694
28.3955288,38.7255414
28.43680138,38.7255414
28.47807395,38.70926752
28.51934652,38.70926752
28.56061909,38.74181529
28.60189166,38.75808917
28.64316423,38.75808917
28.6844368,38.70926752
28.72570937,38.67671975
28.76698194,38.64417197
28.80825451,38.59535032
28.84952709,38.6116242
28.89079966,38.64417197
28.93207223,38.67671975
28.9733448,38.69299363
29.01461737,38.66044586
29.05588994,38.62789809
29.09716251,38.64417197
29.13843508,38.66044586
29.17970765,38.66044586
29.22098022,38.64417197
29.26225279,38.62789809
29.30352537,38.66044586
29.34479794,38.69299363
29.38607051,38.69299363
29.42734308,38.69299363
29.46861565,38.67671975
29.50988822,38.67671975
29.55116079,38.69299363
29.59243336,38.66044586
29.63370593,38.46515924
29.6749785,38.40006369
29.71625107,38.31869427
29.75752365,38.0583121
29.79879622,37.92812102
29.84006879,37.86302548
29.88134136,37.89557325
29.92261393,37.97694268
29.9638865,38.00949045
30.00515907,38.00949045
30.04643164,37.99321656
30.08770421,37.97694268
30.12897678,37.97694268
30.17024936,37.99321656
30.21152193,38.07458599
30.2527945,38.18850318
30.29406707,38.30242038
30.33533964,38.41633758
30.37661221,38.53025478
30.41788478,38.64417197
30.45915735,38.7255414
30.50042992,38.75808917
30.54170249,38.75808917
30.58297506,38.74181529
30.62424764,38.7255414
30.66552021,38.7255414
30.70679278,38.70926752
30.74806535,38.67671975
30.78933792,38.41633758
30.83061049,38.36751592
30.87188306,38.00949045
30.91315563,37.65146497
30.9544282,37.48872611
30.99570077,37.03305732
31.03697334,36.90286624
31.07824592,36.85404459
31.11951849,36.80522293
31.16079106,36.74012739
31.20206363,36.69130573
31.2433362,36.69130573
31.28460877,36.7238535
31.32588134,36.77267516
31.36715391,36.82149682
31.40842648,36.82149682
31.44969905,36.78894904
31.49097163,36.74012739
31.5322442,36.69130573
31.57351677,36.62621019
31.61478934,36.59366242
31.65606191,36.56111465
31.69733448,36.47974522
31.73860705,36.43092357
31.77987962,36.43092357
31.82115219,36.44719745
31.86242476,36.46347134
31.90369733,36.49601911
31.94496991,36.49601911
31.98624248,36.52856688
32.02751505,36.60993631
32.06878762,36.67503185
32.11006019,36.74012739
32.15133276,36.77267516
32.19260533,36.77267516
32.2338779,36.74012739
32.27515047,36.70757962
32.31642304,36.69130573
32.35769561,36.87031847
32.39896819,36.96796178
32.44024076,37.0656051
32.48151333,37.35853503
32.5227859,37.68401274
32.56405847,37.78165605
32.60533104,37.74910828
32.64660361,38.00949045
32.68787618,38.10713376
32.72914875,38.18850318
32.77042132,38.41633758
32.8116939,38.57907643
32.85296647,38.70926752
32.89423904,38.75808917
32.93551161,38.74181529
32.97678418,38.75808917
33.01805675,38.92082803
33.05932932,38.92082803
33.10060189,39.05101911
33.14187446,39.42531847
33.18314703,39.79961783
33.2244196,40.02745223
33.26569218,39.88098726
33.30696475,39.89726115
33.34823732,40.02745223
33.38950989,40.04372611
33.43078246,39.97863057
33.47205503,39.9460828
33.5133276,39.99490446
33.55460017,39.99490446
33.59587274,39.92980892
33.63714531,39.86471338
33.67841788,39.86471338
33.71969046,39.86471338
33.76096303,39.89726115
33.8022356,39.9460828
33.84350817,39.96235669
33.88478074,39.9460828
33.92605331,39.86471338
33.96732588,39.81589172
34.00859845,39.81589172
34.04987102,39.78334395
34.09114359,39.81589172
34.13241617,39.88098726
34.17368874,39.96235669
34.21496131,39.99490446
34.25623388,39.89726115
34.29750645,39.71824841
34.33877902,39.37649682
34.38005159,39.26257962
34.42132416,39.18121019
34.46259673,38.96964968
34.5038693,38.90455414
34.54514187,38.8394586
34.58641445,38.79063694
34.62768702,38.75808917
34.66895959,38.74181529
34.71023216,38.70926752
34.75150473,38.66044586
34.7927773,38.6116242
34.83404987,38.59535032
34.87532244,38.59535032
34.91659501,38.59535032
34.95786758,38.59535032
34.99914015,38.6116242
35.04041273,38.64417197
35.0816853,38.66044586
35.12295787,38.66044586
35.16423044,38.66044586
35.20550301,38.62789809
35.24677558,38.59535032
35.28804815,38.62789809
35.32932072,38.66044586
35.37059329,38.66044586
35.41186586,38.66044586
35.45313844,38.67671975
35.49441101,38.69299363
35.53568358,38.67671975
35.57695615,38.62789809
35.61822872,38.57907643
35.65950129,38.56280255
35.70077386,38.56280255
35.74204643,38.54652866
35.783319,38.51398089
35.82459157,38.51398089
35.86586414,38.48143312
35.90713672,38.43261146
35.94840929,38.44888535
35.98968186,38.48143312
36.03095443,38.48143312
36.072227,38.48143312
36.11349957,38.53025478
36.15477214,38.54652866
36.19604471,38.54652866
36.23731728,38.54652866
36.27858985,38.56280255
36.31986242,38.6116242
36.361135,38.64417197
36.40240757,38.66044586
36.44368014,38.66044586
36.48495271,38.66044586
36.52622528,38.66044586
36.56749785,38.62789809
36.60877042,38.57907643
36.65004299,38.56280255
36.69131556,38.56280255
36.73258813,38.56280255
36.77386071,38.6116242
36.81513328,38.67671975
36.85640585,38.69299363
36.89767842,38.69299363
36.93895099,38.70926752
36.98022356,38.74181529
37.02149613,38.75808917
37.0627687,38.75808917
37.10404127,38.74181529
37.14531384,38.7255414
37.18658641,38.7255414
37.22785899,38.70926752
37.26913156,38.69299363
37.31040413,38.69299363
37.3516767,38.67671975
37.39294927,38.66044586
37.43422184,38.66044586
37.47549441,38.66044586
37.51676698,38.64417197
37.55803955,38.62789809
37.59931212,38.62789809
37.64058469,38.62789809
37.68185727,38.62789809
37.72312984,38.64417197
37.76440241,38.66044586
37.80567498,38.62789809
37.84694755,38.59535032
37.88822012,38.59535032
37.92949269,38.6116242
37.97076526,38.62789809
38.01203783,38.62789809
38.0533104,38.66044586
38.09458298,38.69299363
38.13585555,38.69299363
38.17712812,38.69299363
38.21840069,38.69299363
38.25967326,38.69299363
38.30094583,38.69299363
38.3422184,38.69299363
38.38349097,38.70926752
38.42476354,38.74181529
38.46603611,38.75808917
38.50730868,38.75808917
38.54858126,38.74181529
38.58985383,38.70926752
38.6311264,38.69299363
38.67239897,38.69299363
38.71367154,38.67671975
38.75494411,38.62789809
38.79621668,38.57907643
38.83748925,38.56280255
38.87876182,38.54652866
38.92003439,38.54652866
38.96130696,38.57907643
39.00257954,38.66044586
39.04385211,38.70926752
39.08512468,38.70926752
39.12639725,38.70926752
39.16766982,38.67671975
39.20894239,38.62789809
39.25021496,38.59535032
39.29148753,38.59535032
39.3327601,38.62789809
39.37403267,38.66044586
39.41530525,38.66044586
39.45657782,38.66044586
39.49785039,38.64417197
39.53912296,38.6116242
39.58039553,38.62789809
39.6216681,38.66044586
39.66294067,38.66044586
39.70421324,38.66044586
39.74548581,38.67671975
39.78675838,38.69299363
39.82803095,38.69299363
39.86930353,38.67671975
39.9105761,38.66044586
39.95184867,38.64417197
39.99312124,38.64417197
40.03439381,38.6116242
40.07566638,38.51398089
40.11693895,38.43261146
40.15821152,38.38378981
40.19948409,38.36751592
40.24075666,38.36751592
40.28202923,38.38378981
40.32330181,38.43261146
40.36457438,38.48143312
40.40584695,38.49770701
40.44711952,38.51398089
40.48839209,38.53025478
40.52966466,38.53025478
40.57093723,38.54652866
40.6122098,38.51398089
40.65348237,38.48143312
40.69475494,38.49770701
40.73602752,38.44888535
40.77730009,38.38378981
40.81857266,38.33496815
40.85984523,38.2861465
40.9011178,38.23732484
40.94239037,38.1722293
40.98366294,38.12340764
41.02493551,38.12340764
41.06620808,38.15595541
41.10748065,38.1722293
41.14875322,38.1722293
41.1900258,38.1722293
41.23129837,38.15595541
41.27257094,38.12340764
41.31384351,38.12340764
41.35511608,38.20477707
41.39638865,38.25359873
41.43766122,38.30242038
41.47893379,38.35124204
41.52020636,38.31869427
41.56147893,38.31869427
41.6027515,38.40006369
41.64402408,38.43261146
41.68529665,38.48143312
41.72656922,38.59535032
41.76784179,38.66044586
41.80911436,38.67671975
41.85038693,38.66044586
41.8916595,38.66044586
41.93293207,38.66044586
41.97420464,38.66044586
42.01547721,38.64417197
42.05674979,38.62789809
42.09802236,38.62789809
42.13929493,38.64417197
42.1805675,38.66044586
42.22184007,38.66044586
42.26311264,38.64417197
42.30438521,38.6116242
42.34565778,38.59535032
42.38693035,38.6116242
42.42820292,38.62789809
42.46947549,38.62789809
42.51074807,38.64417197
42.55202064,38.66044586
42.59329321,38.66044586
42.63456578,38.64417197
42.67583835,38.59535032
42.71711092,38.54652866
42.75838349,38.53025478
42.79965606,38.53025478
42.84092863,38.53025478
42.8822012,38.56280255
42.92347377,38.59535032
42.96474635,38.59535032
43.00601892,38.56280255
43.04729149,38.51398089
43.08856406,38.13968153
43.12983663,38.13968153
43.1711092,37.505
43.21238177,36.85404459
43.25365434,36.47974522
43.29492691,35.87761146
43.33619948,35.66605096
43.37747206,35.43821656
43.41874463,35.27547771
43.4600172,35.08019108
43.50128977,35.04764331
43.54256234,34.90117834
43.58383491,34.86863057
43.62510748,34.8360828
43.66638005,34.75471338
43.70765262,34.73843949
43.74892519,34.73843949
43.79019776,34.75471338
43.83147034,34.78726115
43.87274291,34.80353503
43.91401548,34.80353503
43.95528805,34.77098726
43.99656062,34.73843949
44.03783319,34.73843949
44.07910576,34.70589172
44.12037833,34.60824841
44.1616509,34.57570064
44.20292347,34.49433121
44.24419604,34.44550955
44.28546862,34.33159236
44.32674119,34.21767516
44.36801376,34.18512739
44.40928633,33.97356688
44.4505589,33.92474522
44.49183147,33.7294586
44.53310404,33.55044586
44.57437661,33.40398089
44.61564918,33.20869427
44.65692175,33.11105096
44.69819433,33.01340764
44.7394669,32.91576433
44.78073947,32.81812102
44.82201204,32.70420382
44.86328461,32.59028662
44.90455718,32.46009554
44.94582975,32.32990446
44.98710232,32.23226115
45.02837489,32.11834395
45.06964746,32.03697452
45.11092003,31.9556051
45.15219261,31.89050955
45.19346518,31.80914013
45.23473775,31.77659236
45.27601032,31.66267516
45.31728289,31.59757962
45.35855546,31.56503185
45.39982803,31.46738854
45.4411006,31.33719745
45.48237317,31.14191083
45.52364574,31.07681529
45.56491831,30.91407643
45.60619089,30.78388535
45.64746346,30.44213376
45.68873603,30.18175159
45.7300086,30.01901274
45.77128117,29.49824841
45.81255374,29.15649682
45.85382631,28.94493631
45.89509888,28.78219745
45.93637145,28.71710191
45.97764402,28.6194586
46.0189166,28.52181529
46.06018917,28.45671975
46.10146174,28.34280255
46.14273431,28.35907643
46.18400688,28.34280255
46.22527945,28.31025478
46.26655202,28.31025478
46.30782459,28.66828025
46.34909716,29.46570064
46.39036973,30.70251592
46.4316423,31.0605414
46.47291488,31.30464968
46.51418745,31.9556051
46.55546002,31.8416879
46.59673259,31.79286624
46.63800516,31.7277707
46.67927773,31.66267516
46.7205503,31.63012739
46.76182287,31.54875796
46.80309544,31.54875796
46.84436801,31.56503185
46.88564058,31.58130573
46.92691316,31.59757962
46.96818573,31.49993631
47.0094583,31.45111465
47.05073087,31.35347134
47.09200344,31.19073248
47.13327601,31.22328025
47.17454858,31.22328025
47.21582115,31.1744586
47.25709372,31.1744586
47.29836629,31.15818471
47.33963887,31.12563694
47.38091144,31.10936306
47.42218401,31.10936306
47.46345658,30.93035032
47.50472915,30.83270701
47.54600172,30.71878981
47.58727429,30.55605096
47.62854686,30.53977707
47.66981943,30.49095541
47.711092,30.49095541
47.75236457,30.49095541
47.79363715,30.44213376
47.83490972,30.34449045
47.87618229,30.34449045
47.91745486,30.26312102
47.95872743,30.16547771
48,30.19802548
