Time_mins,Power (kW)
0.053254438,31.94276596
0.106508876,32.01404255
0.159763314,32.01404255
0.213017751,31.98553191
0.266272189,31.98553191
0.319526627,32.01404255
0.372781065,32.07106383
0.426035503,32.14234043
0.479289941,32.17085106
0.532544379,32.17085106
0.585798817,32.1993617
0.639053254,32.21361702
0.692307692,32.1993617
0.74556213,32.14234043
0.798816568,32.11382979
0.852071006,32.08531915
0.905325444,32.02829787
0.958579882,32.01404255
1.01183432,31.99978723
1.065088757,31.95702128
1.118343195,31.9
1.171597633,31.77170213
1.224852071,31.57212766
1.278106509,31.31553191
1.331360947,31.1587234
1.384615385,31.21574468
1.437869822,31.20148936
1.49112426,31.10170213
1.544378698,31.05893617
1.597633136,31.04468085
1.650887574,31.01617021
1.704142012,30.94489362
1.75739645,30.87361702
1.810650888,30.84510638
1.863905325,30.83085106
1.917159763,30.78808511
1.970414201,30.75957447
2.023668639,30.77382979
2.076923077,30.87361702
2.130177515,30.90212766
2.183431953,31.04468085
2.236686391,31.17297872
2.289940828,31.23
2.343195266,31.32978723
2.396449704,31.37255319
2.449704142,31.44382979
2.50295858,31.44382979
2.556213018,31.42957447
2.609467456,31.42957447
2.662721893,31.47234043
2.715976331,31.48659574
2.769230769,31.48659574
2.822485207,31.48659574
2.875739645,31.50085106
2.928994083,31.5293617
2.982248521,31.5293617
3.035502959,31.5293617
3.088757396,31.55787234
3.142011834,31.58638298
3.195266272,31.55787234
3.24852071,31.54361702
3.301775148,31.54361702
3.355029586,31.54361702
3.408284024,31.5293617
3.461538462,31.51510638
3.514792899,31.55787234
3.568047337,31.57212766
3.621301775,31.55787234
3.674556213,31.58638298
3.727810651,31.62914894
3.781065089,31.61489362
3.834319527,31.64340426
3.887573964,31.68617021
3.940828402,31.50085106
3.99408284,31.38680851
4.047337278,31.32978723
4.100591716,31.18723404
4.153846154,31.08744681
4.207100592,31.00191489
4.26035503,31.01617021
4.313609467,31.01617021
4.366863905,30.98765957
4.420118343,31.00191489
4.473372781,31.04468085
4.526627219,31.05893617
4.579881657,31.04468085
4.633136095,31.07319149
4.686390533,31.10170213
4.73964497,31.08744681
4.792899408,31.07319149
4.846153846,31.07319149
4.899408284,31.08744681
4.952662722,31.13021277
5.00591716,31.17297872
5.059171598,31.1587234
5.112426036,31.1587234
5.165680473,31.13021277
5.218934911,31.05893617
5.272189349,31.05893617
5.325443787,31.10170213
5.378698225,31.14446809
5.431952663,31.1587234
5.485207101,31.1587234
5.538461538,31.14446809
5.591715976,31.10170213
5.644970414,31.05893617
5.698224852,31.04468085
5.75147929,31.05893617
5.804733728,31.07319149
5.857988166,31.07319149
5.911242604,31.04468085
5.964497041,31.03042553
6.017751479,30.94489362
6.071005917,30.87361702
6.124260355,30.91638298
6.177514793,30.90212766
6.230769231,30.88787234
6.284023669,30.8593617
6.337278107,30.78808511
6.390532544,30.71680851
6.443786982,30.65978723
6.49704142,30.6312766
6.550295858,30.6312766
6.603550296,30.64553191
6.656804734,30.6312766
6.710059172,30.6312766
6.763313609,30.65978723
6.816568047,30.67404255
6.869822485,30.68829787
6.923076923,30.67404255
6.976331361,30.65978723
7.029585799,30.61702128
7.082840237,30.57425532
7.136094675,30.47446809
7.189349112,30.40319149
7.24260355,30.34617021
7.295857988,30.21787234
7.349112426,30.16085106
7.402366864,30.11808511
7.455621302,30.07531915
7.50887574,30.06106383
7.562130178,30.03255319
7.615384615,30.00404255
7.668639053,29.9612766
7.721893491,29.91851064
7.775147929,29.90425532
7.828402367,29.84723404
7.881656805,29.83297872
7.934911243,29.8187234
7.98816568,29.87574468
8.041420118,30.08957447
8.094674556,30.38893617
8.147928994,30.61702128
8.201183432,30.67404255
8.25443787,30.74531915
8.307692308,30.73106383
8.360946746,30.64553191
8.414201183,30.57425532
8.467455621,30.4887234
8.520710059,31.03042553
8.573964497,31.03042553
8.627218935,30.6312766
8.680473373,31.88574468
8.733727811,32.59851064
8.786982249,32.65553191
8.840236686,33.15446809
8.893491124,33.28276596
8.946745562,33.32553191
9,33.26851064
9.053254438,33.19723404
9.106508876,33.11170213
9.159763314,33.09744681
9.213017751,33.19723404
9.266272189,33.36829787
9.319526627,33.9812766
9.372781065,34.16659574
9.426035503,33.82446809
9.479289941,34.16659574
9.532544379,34.05255319
9.585798817,33.28276596
9.639053254,32.59851064
9.692307692,31.54361702
9.74556213,31.25851064
9.798816568,30.97340426
9.852071006,30.23212766
9.905325444,29.98978723
9.958579882,30.07531915
10.01183432,30.41744681
10.06508876,30.34617021
10.1183432,30.4887234
10.17159763,30.81659574
10.22485207,30.87361702
10.27810651,30.91638298
10.33136095,30.9306383
10.38461538,30.9306383
10.43786982,30.9306383
10.49112426,30.88787234
10.5443787,30.84510638
10.59763314,30.84510638
10.65088757,30.84510638
10.70414201,30.8593617
10.75739645,30.87361702
10.81065089,30.87361702
10.86390533,30.8593617
10.91715976,30.83085106
10.9704142,30.81659574
11.02366864,30.80234043
11.07692308,30.80234043
11.13017751,30.83085106
11.18343195,30.88787234
11.23668639,30.88787234
11.28994083,31.01617021
11.34319527,31.10170213
11.3964497,31.5293617
11.44970414,31.81446809
11.50295858,31.95702128
11.55621302,32.45595745
11.60946746,32.45595745
11.66272189,32.31340426
11.71597633,32.1993617
11.76923077,32.1993617
11.82248521,32.01404255
11.87573964,31.8287234
11.92899408,31.87148936
11.98224852,31.78595745
12.03550296,31.77170213
12.0887574,31.81446809
12.14201183,31.8287234
12.19526627,31.81446809
12.24852071,31.81446809
12.30177515,32.62702128
12.35502959,32.6412766
12.40828402,34.36617021
12.46153846,36.86085106
12.5147929,35.89148936
12.56804734,36.46170213
12.62130178,38.25787234
12.67455621,38.15808511
12.72781065,38.72829787
12.78106509,39.66914894
12.83431953,39.35553191
12.88757396,39.36978723
12.9408284,39.68340426
12.99408284,39.69765957
13.04733728,39.72617021
13.10059172,39.74042553
13.15384615,39.74042553
13.20710059,39.74042553
13.26035503,39.75468085
13.31360947,39.76893617
13.36686391,39.76893617
13.42011834,39.76893617
13.47337278,39.79744681
13.52662722,39.82595745
13.57988166,39.82595745
13.63313609,39.82595745
13.68639053,39.84021277
13.73964497,39.85446809
13.79289941,39.85446809
13.84615385,39.84021277
13.89940828,39.82595745
13.95266272,39.82595745
14.00591716,39.84021277
14.0591716,39.84021277
14.11242604,39.84021277
14.16568047,39.85446809
14.21893491,39.88297872
14.27218935,39.91148936
14.32544379,39.91148936
14.37869822,39.88297872
14.43195266,39.85446809
14.4852071,39.85446809
14.53846154,39.8687234
14.59171598,39.89723404
14.64497041,39.91148936
14.69822485,39.91148936
14.75147929,39.91148936
14.80473373,39.89723404
14.85798817,39.88297872
14.9112426,39.88297872
14.96449704,39.88297872
15.01775148,39.91148936
15.07100592,39.94
15.12426036,39.94
15.17751479,39.94
15.23076923,39.92574468
15.28402367,39.91148936
15.33727811,39.91148936
15.39053254,39.88297872
15.44378698,39.84021277
15.49704142,39.76893617
15.55029586,39.72617021
15.6035503,39.69765957
15.65680473,39.6406383
15.71005917,39.59787234
15.76331361,39.58361702
15.81656805,39.58361702
15.86982249,39.59787234
15.92307692,39.62638298
15.97633136,39.6406383
16.0295858,39.62638298
16.08284024,39.61212766
16.13609467,39.58361702
16.18934911,39.55510638
16.24260355,39.5693617
16.29585799,39.58361702
16.34911243,39.58361702
16.40236686,39.59787234
16.4556213,39.62638298
16.50887574,39.62638298
16.56213018,39.62638298
16.61538462,39.62638298
16.66863905,39.59787234
16.72189349,39.55510638
16.77514793,39.54085106
16.82840237,39.61212766
16.8816568,39.68340426
16.93491124,39.66914894
16.98816568,39.65489362
17.04142012,39.65489362
17.09467456,39.6406383
17.14792899,39.6406383
17.20118343,39.61212766
17.25443787,39.55510638
17.30769231,39.54085106
17.36094675,39.49808511
17.41420118,39.44106383
17.46745562,39.41255319
17.52071006,39.39829787
17.5739645,39.39829787
17.62721893,39.39829787
17.68047337,39.42680851
17.73372781,39.45531915
17.78698225,39.42680851
17.84023669,39.39829787
17.89349112,39.39829787
17.94674556,39.39829787
18,39.41255319
18.05325444,39.41255319
18.10650888,39.39829787
18.15976331,39.39829787
18.21301775,39.39829787
18.26627219,39.39829787
18.31952663,39.38404255
18.37278107,39.35553191
18.4260355,39.35553191
18.47928994,39.36978723
18.53254438,39.36978723
18.58579882,39.38404255
18.63905325,39.39829787
18.69230769,39.39829787
18.74556213,39.39829787
18.79881657,39.38404255
18.85207101,39.36978723
18.90532544,39.36978723
18.95857988,39.35553191
19.01183432,39.32702128
19.06508876,39.31276596
19.1183432,39.31276596
19.17159763,39.31276596
19.22485207,39.32702128
19.27810651,39.3412766
19.33136095,39.3412766
19.38461538,39.3412766
19.43786982,39.3412766
19.49112426,39.3412766
19.5443787,39.35553191
19.59763314,39.36978723
19.65088757,39.36978723
19.70414201,39.36978723
19.75739645,39.36978723
19.81065089,39.36978723
19.86390533,39.35553191
19.91715976,39.3412766
19.9704142,39.3412766
20.02366864,39.35553191
20.07692308,39.38404255
20.13017751,39.39829787
20.18343195,39.39829787
20.23668639,39.39829787
20.28994083,39.36978723
20.34319527,39.3412766
20.3964497,39.3412766
20.44970414,39.3412766
20.50295858,39.35553191
20.55621302,39.36978723
20.60946746,39.36978723
20.66272189,39.36978723
20.71597633,39.38404255
20.76923077,39.39829787
20.82248521,39.38404255
20.87573964,39.36978723
20.92899408,39.36978723
20.98224852,39.38404255
21.03550296,39.39829787
21.0887574,39.39829787
21.14201183,39.39829787
21.19526627,39.38404255
21.24852071,39.36978723
21.30177515,39.36978723
21.35502959,39.36978723
21.40828402,39.38404255
21.46153846,39.39829787
21.5147929,39.39829787
21.56804734,39.41255319
21.62130178,39.42680851
21.67455621,39.41255319
21.72781065,39.39829787
21.78106509,39.38404255
21.83431953,39.36978723
21.88757396,39.36978723
21.9408284,39.38404255
21.99408284,39.39829787
22.04733728,39.39829787
22.10059172,39.39829787
22.15384615,39.38404255
22.20710059,39.36978723
22.26035503,39.36978723
22.31360947,39.39829787
22.36686391,39.42680851
22.42011834,39.42680851
22.47337278,39.41255319
22.52662722,39.39829787
22.57988166,39.41255319
22.63313609,39.42680851
22.68639053,39.42680851
22.73964497,39.42680851
22.79289941,39.39829787
22.84615385,39.38404255
22.89940828,39.39829787
22.95266272,39.41255319
23.00591716,39.42680851
23.0591716,39.41255319
23.11242604,39.41255319
23.16568047,39.42680851
23.21893491,39.42680851
23.27218935,39.42680851
23.32544379,39.41255319
23.37869822,39.38404255
23.43195266,39.35553191
23.4852071,39.3412766
23.53846154,39.31276596
23.59171598,39.29851064
23.64497041,39.3412766
23.69822485,39.36978723
23.75147929,39.36978723
23.80473373,39.38404255
23.85798817,39.39829787
23.9112426,39.39829787
23.96449704,39.39829787
24.01775148,39.38404255
24.07100592,39.38404255
24.12426036,39.38404255
24.17751479,39.36978723
24.23076923,39.36978723
24.28402367,39.35553191
24.33727811,39.3412766
24.39053254,39.3412766
24.44378698,39.3412766
24.49704142,39.3412766
24.55029586,39.35553191
24.6035503,39.38404255
24.65680473,39.38404255
24.71005917,39.38404255
24.76331361,39.42680851
24.81656805,39.45531915
24.86982249,39.45531915
24.92307692,39.45531915
24.97633136,39.44106383
25.0295858,39.42680851
25.08284024,39.42680851
25.13609467,39.42680851
25.18934911,39.41255319
25.24260355,39.39829787
25.29585799,39.39829787
25.34911243,39.39829787
25.40236686,39.38404255
25.4556213,39.36978723
25.50887574,39.36978723
25.56213018,39.36978723
25.61538462,39.38404255
25.66863905,39.38404255
25.72189349,39.35553191
25.77514793,39.3412766
25.82840237,39.3412766
25.8816568,39.35553191
25.93491124,39.39829787
25.98816568,39.42680851
26.04142012,39.41255319
26.09467456,39.38404255
26.14792899,39.35553191
26.20118343,39.3412766
26.25443787,39.3412766
26.30769231,39.35553191
26.36094675,39.36978723
26.41420118,39.36978723
26.46745562,39.36978723
26.52071006,39.35553191
26.5739645,39.3412766
26.62721893,39.3412766
26.68047337,39.36978723
26.73372781,39.41255319
26.78698225,39.42680851
26.84023669,39.42680851
26.89349112,39.41255319
26.94674556,39.39829787
27,39.39829787
27.05325444,39.38404255
27.10650888,39.36978723
27.15976331,39.36978723
27.21301775,39.35553191
27.26627219,39.3412766
27.31952663,39.35553191
27.37278107,39.36978723
27.4260355,39.36978723
27.47928994,39.38404255
27.53254438,39.39829787
27.58579882,39.38404255
27.63905325,39.36978723
27.69230769,39.36978723
27.74556213,39.35553191
27.79881657,39.3412766
27.85207101,39.3412766
27.90532544,39.3412766
27.95857988,39.32702128
28.01183432,39.31276596
28.06508876,39.31276596
28.1183432,39.31276596
28.17159763,39.3412766
28.22485207,39.36978723
28.27810651,39.36978723
28.33136095,39.38404255
28.38461538,39.38404255
28.43786982,39.36978723
28.49112426,39.36978723
28.5443787,39.35553191
28.59763314,39.32702128
28.65088757,39.31276596
28.70414201,39.32702128
28.75739645,39.35553191
28.81065089,39.36978723
28.86390533,39.36978723
28.91715976,39.36978723
28.9704142,39.35553191
29.02366864,39.3412766
29.07692308,39.3412766
29.13017751,39.3412766
29.18343195,39.32702128
29.23668639,39.31276596
29.28994083,39.31276596
29.34319527,39.3412766
29.3964497,39.36978723
29.44970414,39.38404255
29.50295858,39.38404255
29.55621302,39.39829787
29.60946746,39.42680851
29.66272189,39.42680851
29.71597633,39.42680851
29.76923077,39.41255319
29.82248521,39.39829787
29.87573964,39.39829787
29.92899408,39.39829787
29.98224852,39.39829787
30.03550296,39.36978723
30.0887574,39.3412766
30.14201183,39.3412766
30.19526627,39.35553191
30.24852071,39.35553191
30.30177515,39.3412766
30.35502959,39.3412766
30.40828402,39.32702128
30.46153846,39.31276596
30.5147929,39.32702128
30.56804734,39.35553191
30.62130178,39.36978723
30.67455621,39.36978723
30.72781065,39.38404255
30.78106509,39.39829787
30.83431953,39.39829787
30.88757396,39.41255319
30.9408284,39.42680851
30.99408284,39.42680851
31.04733728,39.42680851
31.10059172,39.39829787
31.15384615,39.36978723
31.20710059,39.36978723
31.26035503,39.36978723
31.31360947,39.3412766
31.36686391,39.31276596
31.42011834,39.31276596
31.47337278,39.31276596
31.52662722,39.3412766
31.57988166,39.36978723
31.63313609,39.36978723
31.68639053,39.36978723
31.73964497,39.38404255
31.79289941,39.39829787
31.84615385,39.39829787
31.89940828,39.39829787
31.95266272,39.38404255
32.00591716,39.36978723
32.0591716,39.36978723
32.11242604,39.35553191
32.16568047,39.3412766
32.21893491,39.3412766
32.27218935,39.35553191
32.32544379,39.36978723
32.37869822,39.36978723
32.43195266,39.38404255
32.4852071,39.39829787
32.53846154,39.39829787
32.59171598,39.41255319
32.64497041,39.42680851
32.69822485,39.42680851
32.75147929,39.42680851
32.80473373,39.44106383
32.85798817,39.44106383
32.9112426,39.42680851
32.96449704,39.42680851
33.01775148,39.44106383
33.07100592,39.45531915
33.12426036,39.45531915
33.17751479,39.45531915
33.23076923,39.44106383
33.28402367,39.42680851
33.33727811,39.42680851
33.39053254,39.41255319
33.44378698,39.38404255
33.49704142,39.36978723
33.55029586,39.38404255
33.6035503,39.41255319
33.65680473,39.44106383
33.71005917,39.45531915
33.76331361,39.45531915
33.81656805,39.44106383
33.86982249,39.42680851
33.92307692,39.42680851
33.97633136,39.42680851
34.0295858,39.41255319
34.08284024,39.39829787
34.13609467,39.39829787
34.18934911,39.39829787
34.24260355,39.38404255
34.29585799,39.39829787
34.34911243,39.44106383
34.40236686,39.44106383
34.4556213,39.41255319
34.50887574,39.38404255
34.56213018,39.35553191
34.61538462,39.3412766
34.66863905,39.3412766
34.72189349,39.32702128
34.77514793,39.32702128
34.82840237,39.3412766
34.8816568,39.3412766
34.93491124,39.3412766
34.98816568,39.35553191
35.04142012,39.35553191
35.09467456,39.3412766
35.14792899,39.3412766
35.20118343,39.32702128
35.25443787,39.31276596
35.30769231,39.31276596
35.36094675,39.31276596
35.41420118,39.32702128
35.46745562,39.3412766
35.52071006,39.3412766
35.5739645,39.3412766
35.62721893,39.3412766
35.68047337,39.3412766
35.73372781,39.35553191
35.78698225,39.36978723
35.84023669,39.36978723
35.89349112,39.36978723
35.94674556,39.35553191
36,39.32702128
36.05325444,39.31276596
36.10650888,39.31276596
36.15976331,39.31276596
36.21301775,39.31276596
36.26627219,39.32702128
36.31952663,39.3412766
36.37278107,39.3412766
36.4260355,39.3412766
36.47928994,39.32702128
36.53254438,39.28425532
36.58579882,39.25574468
36.63905325,39.25574468
36.69230769,39.28425532
36.74556213,39.32702128
36.79881657,39.3412766
36.85207101,39.3412766
36.90532544,39.35553191
36.95857988,39.39829787
37.01183432,39.44106383
37.06508876,39.45531915
37.1183432,39.45531915
37.17159763,39.44106383
37.22485207,39.41255319
37.27810651,39.41255319
37.33136095,39.41255319
37.38461538,39.38404255
37.43786982,39.35553191
37.49112426,39.35553191
37.5443787,39.31276596
37.59763314,39.27
37.65088757,39.25574468
37.70414201,39.22723404
37.75739645,39.22723404
37.81065089,39.27
37.86390533,39.31276596
37.91715976,39.31276596
37.9704142,39.29851064
38.02366864,39.28425532
38.07692308,39.28425532
38.13017751,39.28425532
38.18343195,39.29851064
38.23668639,39.31276596
38.28994083,39.29851064
38.34319527,39.28425532
38.3964497,39.28425532
38.44970414,39.27
38.50295858,39.25574468
38.55621302,39.25574468
38.60946746,39.25574468
38.66272189,39.28425532
38.71597633,39.31276596
38.76923077,39.31276596
38.82248521,39.31276596
38.87573964,39.29851064
38.92899408,39.27
38.98224852,39.24148936
39.03550296,39.21297872
39.0887574,39.1987234
39.14201183,39.1987234
39.19526627,39.22723404
39.24852071,39.25574468
39.30177515,39.22723404
39.35502959,39.1987234
39.40828402,39.1987234
39.46153846,39.1987234
39.5147929,39.21297872
39.56804734,39.25574468
39.62130178,39.31276596
39.67455621,39.3412766
39.72781065,39.3412766
39.78106509,39.3412766
39.83431953,39.31276596
39.88757396,39.28425532
39.9408284,39.28425532
39.99408284,39.28425532
40.04733728,39.29851064
40.10059172,39.31276596
40.15384615,39.31276596
40.20710059,39.32702128
40.26035503,39.35553191
40.31360947,39.36978723
40.36686391,39.36978723
40.42011834,39.36978723
40.47337278,39.35553191
40.52662722,39.3412766
40.57988166,39.3412766
40.63313609,39.35553191
40.68639053,39.36978723
40.73964497,39.36978723
40.79289941,39.36978723
40.84615385,39.36978723
40.89940828,39.38404255
40.95266272,39.39829787
41.00591716,39.39829787
41.0591716,39.38404255
41.11242604,39.35553191
41.16568047,39.3412766
41.21893491,39.3412766
41.27218935,39.3412766
41.32544379,39.32702128
41.37869822,39.29851064
41.43195266,39.28425532
41.4852071,39.28425532
41.53846154,39.29851064
41.59171598,39.31276596
41.64497041,39.31276596
41.69822485,39.29851064
41.75147929,39.28425532
41.80473373,39.28425532
41.85798817,39.29851064
41.9112426,39.3412766
41.96449704,39.36978723
42.01775148,39.35553191
42.07100592,39.32702128
42.12426036,39.32702128
42.17751479,39.29851064
42.23076923,39.24148936
42.28402367,39.22723404
42.33727811,39.22723404
42.39053254,39.22723404
42.44378698,39.21297872
42.49704142,39.14170213
42.55029586,39.11319149
42.6035503,39.01340426
42.65680473,38.92787234
42.71005917,38.82808511
42.76331361,38.72829787
42.81656805,38.6712766
42.86982249,38.6
42.92307692,38.57148936
42.97633136,38.45744681
43.0295858,38.40042553
43.08284024,38.38617021
43.13609467,38.32914894
43.18934911,38.28638298
43.24260355,38.3006383
43.29585799,38.24361702
43.34911243,38.12957447
43.40236686,38.10106383
43.4556213,38.05829787
43.50887574,37.97276596
43.56213018,37.95851064
43.61538462,37.98702128
43.66863905,38.02978723
43.72189349,38.04404255
43.77514793,38.08680851
43.82840237,38.12957447
43.8816568,38.17234043
43.93491124,38.24361702
43.98816568,38.28638298
44.04142012,38.32914894
44.09467456,38.37191489
44.14792899,38.37191489
44.20118343,38.34340426
44.25443787,38.32914894
44.30769231,38.28638298
44.36094675,38.25787234
44.41420118,38.25787234
44.46745562,38.24361702
44.52071006,38.20085106
44.5739645,38.15808511
44.62721893,38.14382979
44.68047337,38.14382979
44.73372781,38.14382979
44.78698225,38.11531915
44.84023669,38.08680851
44.89349112,38.07255319
44.94674556,38.01553191
45,37.98702128
45.05325444,38.0012766
45.10650888,38.0012766
45.15976331,37.98702128
45.21301775,37.67340426
45.26627219,37.70191489
45.31952663,36.53297872
45.37278107,35.69191489
45.4260355,35.05042553
45.47928994,33.88148936
45.53254438,33.62489362
45.58579882,33.35404255
45.63905325,33.51085106
45.69230769,33.49659574
45.74556213,33.33978723
45.79881657,33.42531915
45.85207101,33.68191489
45.90532544,34.03829787
45.95857988,34.66553191
46.01183432,35.27851064
46.06508876,35.74893617
46.1183432,35.9912766
46.17159763,36.01978723
46.22485207,36.01978723
46.27810651,36.06255319
46.33136095,36.07680851
46.38461538,36.06255319
46.43786982,36.03404255
46.49112426,35.96276596
46.5443787,35.92
46.59763314,35.93425532
46.65088757,35.86297872
46.70414201,35.80595745
46.75739645,35.83446809
46.81065089,35.70617021
46.86390533,35.47808511
46.91715976,35.27851064
46.9704142,35.07893617
47.02366864,34.76531915
47.07692308,34.6512766
47.13017751,34.55148936
47.18343195,34.38042553
47.23668639,34.33765957
47.28994083,34.15234043
47.34319527,34.09531915
47.3964497,33.32553191
47.44970414,32.95489362
47.50295858,32.25638298
47.55621302,31.44382979
47.60946746,31.3012766
47.66272189,30.88787234
47.71597633,30.78808511
47.76923077,30.6312766
47.82248521,30.6312766
47.87573964,30.61702128
47.92899408,30.60276596
47.98224852,30.50297872
48.03550296,30.51723404
48.0887574,30.36042553
48.14201183,30.1893617
48.19526627,30.16085106
48.24852071,29.98978723
48.30177515,29.83297872
48.35502959,29.64765957
48.40828402,29.56212766
48.46153846,29.47659574
48.5147929,29.49085106
48.56804734,29.67617021
48.62130178,29.67617021
48.67455621,29.73319149
48.72781065,29.91851064
48.78106509,29.91851064
48.83431953,29.86148936
48.88757396,29.8187234
48.9408284,29.8187234
48.99408284,29.79021277
49.04733728,29.71893617
49.10059172,29.64765957
49.15384615,29.60489362
49.20710059,29.57638298
49.26035503,29.5193617
49.31360947,29.43382979
49.36686391,29.34829787
49.42011834,29.37680851
49.47337278,29.40531915
49.52662722,29.40531915
49.57988166,29.37680851
49.63313609,29.46234043
49.68639053,29.5193617
49.73964497,29.70468085
49.79289941,29.87574468
49.84615385,29.86148936
49.89940828,29.94702128
49.95266272,29.9612766
50.00591716,30.00404255
50.0591716,30.03255319
50.11242604,30.06106383
50.16568047,30.21787234
50.21893491,30.58851064
50.27218935,30.71680851
50.32544379,30.78808511
50.37869822,30.98765957
50.43195266,31.04468085
50.4852071,31.1587234
50.53846154,31.27276596
50.59171598,31.34404255
50.64497041,31.38680851
50.69822485,31.40106383
50.75147929,31.35829787
50.80473373,31.32978723
50.85798817,31.32978723
50.9112426,31.28702128
50.96449704,31.24425532
51.01775148,31.25851064
51.07100592,31.23
51.12426036,31.20148936
51.17751479,31.20148936
51.23076923,31.20148936
51.28402367,31.1587234
51.33727811,31.10170213
51.39053254,31.13021277
51.44378698,31.17297872
51.49704142,31.18723404
51.55029586,31.17297872
51.6035503,31.18723404
51.65680473,31.23
51.71005917,31.23
51.76331361,31.24425532
51.81656805,31.14446809
51.86982249,31.10170213
51.92307692,30.97340426
51.97633136,30.61702128
52.0295858,30.41744681
52.08284024,30.36042553
52.13609467,30.36042553
52.18934911,30.37468085
52.24260355,30.37468085
52.29585799,30.36042553
52.34911243,30.36042553
52.40236686,30.34617021
52.4556213,30.33191489
52.50887574,30.34617021
52.56213018,30.37468085
52.61538462,30.37468085
52.66863905,30.40319149
52.72189349,30.46021277
52.77514793,30.51723404
52.82840237,30.60276596
52.8816568,30.73106383
52.93491124,30.78808511
52.98816568,30.78808511
53.04142012,30.84510638
53.09467456,30.87361702
53.14792899,30.87361702
53.20118343,30.8593617
53.25443787,30.8593617
53.30769231,30.83085106
53.36094675,30.80234043
53.41420118,30.81659574
53.46745562,30.74531915
53.52071006,30.70255319
53.5739645,30.64553191
53.62721893,30.57425532
53.68047337,30.53148936
53.73372781,30.50297872
53.78698225,30.41744681
53.84023669,30.24638298
53.89349112,30.11808511
53.94674556,30.03255319
54,30.01829787
