Time_mins,power_kW
0.00,8.606857143
0.06,14.41612867
0.13,11.88079659
0.19,16.96390918
0.26,22.81882498
0.32,22.45574551
0.39,22.18810407
0.45,24.30641343
0.51,24.6694929
0.58,27.26914191
0.64,26.90606244
0.71,27.01187417
0.77,27.37495364
0.84,27.73803311
0.90,27.96003027
0.96,27.5969508
1.03,27.404
1.09,27.404
1.16,26.77742857
1.22,26.15085714
1.28,26.15085714
1.35,26.15085714
1.41,26.15085714
1.48,26.15085714
1.54,26.15085714
1.61,26.15085714
1.67,26.10936235
1.73,25.74628288
1.80,25.80645033
1.86,26.53260927
1.93,26.53675875
1.99,26.17367928
2.06,26.15085714
2.12,26.22762252
2.18,26.59070199
2.25,25.34793283
2.31,24.98485336
2.38,23.99520246
2.44,23.66946831
2.51,24.39562725
2.57,23.86864333
2.63,24.59480227
2.70,24.69438978
2.76,25.42054872
2.83,25.42054872
2.89,25.29952223
2.95,25.17849574
3.02,25.05746925
3.08,24.93644276
3.15,24.81541627
3.21,24.69438978
3.28,24.57336329
3.34,24.4523368
3.40,24.33131031
3.47,25.34170861
3.53,24.97862914
3.60,23.92673605
3.66,24.27269891
3.73,24.30295553
3.79,24.33321216
3.85,24.36346878
3.92,24.3937254
3.98,24.42398202
4.05,24.45423865
4.11,24.48449527
4.18,24.51475189
4.24,24.54500851
4.30,24.57526514
4.37,24.60552176
4.43,24.63577838
4.50,24.666035
4.56,24.69629163
4.63,24.72654825
4.69,24.75680487
4.75,24.78706149
4.82,24.81731812
4.88,24.84757474
4.95,24.87783136
5.01,25.02219868
5.07,25.38527815
5.14,25.52428571
5.20,25.52428571
5.27,25.52428571
5.33,25.46411826
5.40,25.10103879
5.46,24.89771429
5.52,24.89771429
5.59,24.89771429
5.65,24.89771429
5.72,24.89771429
5.78,24.89771429
5.85,24.89771429
5.91,24.89771429
5.97,24.89771429
6.04,25.19232734
6.10,25.52428571
6.17,25.52428571
6.23,25.39357711
6.30,25.03049763
6.36,25.12801041
6.42,25.49108988
6.49,25.52428571
6.55,25.45789404
6.62,25.09481457
6.68,24.84238789
6.75,24.7213614
6.81,24.60033491
6.87,24.47930842
6.94,24.35828193
7.00,24.37280511
7.07,24.73588458
7.13,23.84582119
7.19,24.20890066
7.26,23.34373415
7.32,23.05534532
7.39,23.41842479
7.45,23.64457143
7.52,23.64457143
7.58,23.64457143
7.64,23.64457143
7.71,23.64457143
7.77,24.34375875
7.84,24.70683822
7.90,24.05122044
7.97,26.22969726
8.03,25.6902649
8.09,26.07616651
8.16,22.80845128
8.22,23.10513907
8.29,21.28974172
8.35,19.04694797
8.42,19.77310691
8.48,19.25857143
8.54,19.25857143
8.61,19.25857143
8.67,19.25857143
8.74,19.25857143
8.80,19.25857143
8.86,19.25857143
8.93,19.25857143
8.99,19.17973132
9.06,18.81665184
9.12,18.98885525
9.19,19.71501419
9.25,19.60712772
9.31,19.25857143
9.38,19.25857143
9.44,19.37268212
9.51,19.73576159
9.57,19.88514286
9.64,19.88514286
9.70,19.88514286
9.76,19.27931883
9.83,23.99935194
9.89,22.15490823
9.96,26.1487824
10.02,21.12998675
10.09,22.94538411
10.15,24.76078146
10.21,26.15085714
10.28,26.15085714
10.34,26.33550899
10.41,26.69858846
10.47,26.35106954
10.54,25.80645033
10.60,25.26183113
10.66,26.92266036
10.73,25.47034248
10.79,24.89771429
10.86,24.89771429
10.92,24.57820435
10.98,24.78567833
11.05,24.05951939
11.11,23.33336045
11.18,22.60720151
11.24,23.018
11.31,23.018
11.37,21.76485714
11.43,21.93498581
11.50,20.11958846
11.56,20.75653359
11.63,20.03037465
11.69,19.59467928
11.76,20.48474267
11.82,20.1216632
11.88,20.01170199
11.95,20.37478146
12.01,19.88514286
12.08,19.88514286
12.14,19.36714948
12.21,19.48817597
12.27,19.60920246
12.33,19.73022895
12.40,19.85125544
12.46,19.62372564
12.53,19.26064617
12.59,31.64061873
12.65,26.87494134
12.72,27.23802081
12.78,42.09730747
12.85,33.38340019
12.91,52.03531126
12.98,54.37976727
13.04,54.74284674
13.10,59.85293094
13.17,59.48985147
13.23,51.81123936
13.30,44.91272942
13.36,51.72824976
13.43,39.53500378
13.49,34.08881173
13.55,38.83581646
13.62,33.75270388
13.68,33.58464995
13.75,30.51610974
13.81,28.70071239
13.88,29.39160076
13.94,27.57620341
14.00,26.77742857
14.07,26.77742857
14.13,26.77742857
14.20,26.77742857
14.26,26.77742857
14.33,26.77742857
14.39,26.77742857
14.45,26.77742857
14.52,26.77742857
14.58,26.77742857
14.65,26.85211921
14.71,27.21519868
14.77,27.404
14.84,27.404
14.90,27.13013434
14.97,26.77742857
15.03,26.77742857
15.10,26.77742857
15.16,26.77742857
15.22,26.77742857
15.29,26.77742857
15.35,27.08656481
15.42,26.7317843
15.48,26.36870482
15.55,27.11353642
15.61,26.38737748
15.67,26.39567644
15.74,26.75875591
15.80,26.77742857
15.87,26.77742857
15.93,26.77742857
16.00,26.77742857
16.06,26.77742857
16.12,26.77742857
16.19,26.77742857
16.25,26.77742857
16.32,26.77742857
16.38,26.77742857
16.45,26.77742857
16.51,26.77742857
16.57,26.77742857
16.64,26.77742857
16.70,26.77742857
16.77,26.45376916
16.83,27.1799281
16.89,26.52638505
16.96,26.16330558
17.02,26.77742857
17.09,26.77742857
17.15,26.77742857
17.22,26.52431031
17.28,27.25046925
17.34,26.77742857
17.41,26.75460643
17.47,26.39152696
17.54,26.27326679
17.60,26.63634626
17.67,26.77742857
17.73,26.77742857
17.79,26.4558439
17.86,27.34590728
17.92,26.98282781
17.99,26.77742857
18.05,26.77742857
18.12,26.77742857
18.18,26.77742857
18.24,26.50771239
18.31,27.31063671
18.37,26.94755724
18.44,26.97037938
18.50,27.33345885
18.56,27.11146168
18.63,26.77742857
18.69,26.77742857
18.76,26.77742857
18.82,26.77742857
18.89,27.00564995
18.95,27.36872942
19.01,26.47866604
19.08,26.77742857
19.14,26.77742857
19.21,26.77742857
19.27,26.77742857
19.34,26.77742857
19.40,26.77742857
19.46,26.77742857
19.53,26.77742857
19.59,26.77742857
19.66,26.77742857
19.72,26.77742857
19.79,26.77742857
19.85,26.77742857
19.91,26.77742857
19.98,26.91228666
20.04,27.27536613
20.11,27.404
20.17,27.404
20.24,27.404
20.30,27.33345885
20.36,26.97037938
20.43,26.72071902
20.49,26.59969253
20.56,26.47866604
20.62,26.35763955
20.68,26.23661306
20.75,26.25666887
20.81,26.61974834
20.88,26.57202933
20.94,26.20894986
21.01,26.4558439
21.07,26.73593377
21.13,26.3728543
21.20,26.15085714
21.26,26.15085714
21.33,26.15085714
21.39,26.15085714
21.46,27.06374267
21.52,26.77742857
21.58,26.77742857
21.65,27.22764711
21.71,26.86456764
21.78,26.20604522
21.84,26.27866112
21.91,26.35127701
21.97,26.4238929
22.03,26.4965088
22.10,26.56912469
22.16,26.64174059
22.23,26.71435648
22.29,26.82514759
22.35,27.18822706
22.42,27.404
22.48,27.404
22.55,27.404
22.61,27.404
22.68,27.05751845
22.74,26.69443898
22.80,26.33135951
22.87,26.33343425
22.93,26.69651372
23.00,26.37077956
23.06,27.36665468
23.13,26.64049574
23.19,26.89568874
23.25,27.25876821
23.32,26.77742857
23.38,26.77742857
23.45,26.15085714
23.51,27.35005676
23.58,26.98697729
23.64,26.77742857
23.70,26.77742857
23.77,26.52431031
23.83,26.16123084
23.90,26.69858846
23.96,26.77742857
24.03,26.77742857
24.09,26.9662299
24.15,27.32930937
24.22,27.404
24.28,26.77742857
24.35,26.77742857
24.41,26.17160454
24.47,26.23211779
24.54,26.29263103
24.60,26.35314428
24.67,26.41365752
24.73,26.47417077
24.80,26.53468401
24.86,26.59519726
24.92,26.6557105
24.99,26.71622375
25.05,26.77673699
25.12,27.49528855
25.18,27.59487606
25.25,28.321035
25.31,26.93095932
25.37,28.3832772
25.44,26.48281552
25.50,26.18197824
25.57,26.54505771
25.63,26.90813718
25.70,27.27121665
25.76,27.17370388
25.82,26.81062441
25.89,26.77742857
25.95,26.77742857
26.02,26.77742857
26.08,26.61144939
26.15,26.24836991
26.21,26.94755724
26.27,32.50785998
26.34,49.75315887
26.40,58.81556102
26.47,153.4462604
26.53,105.1615693
26.59,174.518282
26.66,218.6411
26.72,201.9601007
26.79,212.0929105
26.85,212.7323333
26.92,205.9100136
26.98,199.2589488
27.04,190.55485
27.11,185.2037776
27.17,177.2322002
27.24,169.9839957
27.30,162.7738281
27.37,165.4463014
27.43,167.0037912
27.49,164.0989951
27.56,170.0649197
27.62,168.9074556
27.69,169.5710414
27.75,166.6825204
27.82,172.1708952
27.88,166.9277843
27.94,170.216437
28.01,168.2309443
28.07,167.5041086
28.14,165.1288168
28.20,166.6636596
28.26,168.3822645
28.33,163.7026483
28.39,164.7557596
28.46,165.6733488
28.52,166.1884494
28.59,167.7500087
28.65,165.6210469
28.71,166.5661119
28.78,166.6705937
28.84,166.9563233
28.91,166.6781494
28.97,167.5499176
29.04,158.910722
29.10,162.0786663
29.16,165.3643037
29.23,167.4185553
29.29,169.4639317
29.36,166.6923964
29.42,165.2048079
29.49,164.1155695
29.55,164.9765866
29.61,164.6135071
29.68,164.2504276
29.74,163.9993841
29.81,165.0886225
29.87,161.9661391
29.94,160.9598903
30.00,161.3229697
30.06,167.3500889
30.13,165.8977711
30.19,166.3251675
30.26,164.8728496
30.32,164.6985714
30.38,164.9226433
30.45,166.3749612
30.51,165.4807483
30.58,165.8438278
30.64,165.9517143
30.71,165.9517143
30.77,166.3064948
30.83,165.50772
30.90,166.2338789
30.96,165.4330293
31.03,163.2545525
31.09,167.2048571
31.16,167.0699991
31.22,165.2546017
31.28,166.5782857
31.35,166.5782857
31.41,165.603158
31.48,167.0554759
31.54,166.6529763
31.61,165.9517143
31.67,165.9517143
31.73,167.9725109
31.80,166.8832725
31.86,165.7940341
31.93,164.7047956
31.99,166.9392904
32.05,164.1695128
32.12,164.5325922
32.18,165.4869726
32.25,166.9392904
32.31,165.6882223
32.38,165.9185184
32.44,165.555439
32.50,166.9766358
32.57,168.0658742
32.63,168.458
32.70,168.458
32.76,167.5368155
32.83,166.5098193
32.89,166.1467398
32.95,163.9039461
33.02,163.5408666
33.08,163.35414
33.15,166.5658373
33.21,165.4765989
33.28,166.2670747
33.34,165.1778363
33.40,167.0015326
33.47,166.6384532
33.53,165.6902971
33.60,164.072
33.66,164.072
33.73,163.7234437
33.79,164.4496026
33.85,164.9371665
33.92,165.300246
33.98,164.6487777
34.05,164.2960719
34.11,165.3853103
34.17,164.5948344
34.24,165.6840728
34.30,164.9724371
34.37,165.3251429
34.43,165.3251429
34.50,165.2151816
34.56,164.8521022
34.62,162.8188571
34.69,162.8188571
34.75,164.6736746
34.82,164.7442157
34.88,165.1072952
34.95,166.2878221
35.01,165.5616632
35.07,165.4620757
35.14,164.7359167
35.20,165.0429782
35.27,165.0823983
35.33,163.9931599
35.40,162.9039215
35.46,161.8146831
35.52,163.6591268
35.59,165.3085449
35.65,164.9454655
35.72,163.0055837
35.78,165.54714
35.85,165.1093699
35.91,164.7462904
35.97,164.383211
36.04,163.3935601
36.10,163.0304806
36.17,162.8188571
36.23,162.8188571
36.29,163.8209565
36.36,163.457877
36.42,163.721369
36.49,163.7068458
36.55,164.7960842
36.62,165.5782611
36.68,164.8521022
36.74,167.437228
36.81,160.9391429
36.87,160.9391429
36.94,161.0615525
37.00,161.424632
37.07,167.2048571
37.13,167.2048571
37.19,163.7504153
37.26,163.5035213
37.32,163.8666008
37.39,165.3209934
37.45,163.8686755
37.52,165.5492148
37.58,164.0968969
37.64,166.3085695
37.71,166.4849224
37.77,166.121843
37.84,166.1923841
37.90,165.4662252
37.96,165.3251429
38.03,164.0429536
38.09,163.6798742
38.16,164.8272053
38.22,165.1902848
38.29,164.9848855
38.35,166.4372034
38.41,167.8895213
38.48,164.2649508
38.54,165.3541892
38.61,166.9537152
38.67,166.8644768
38.74,166.3914607
38.80,166.9391429
38.86,166.486825
38.93,166.2004125
38.99,166.837333
39.06,166.2833283
39.12,164.9263746
39.19,165.4159886
39.25,170.2975563
39.31,170.6606358
39.38,169.7705724
39.44,170.1336518
39.51,170.2622857
39.57,170.2622857
39.64,170.5963188
39.70,170.818316
39.76,170.4552365
39.83,170.092157
39.89,169.7290776
39.96,170.1751466
40.02,170.8639603
40.08,169.4116424
40.15,169.9448505
40.21,168.8556121
40.28,168.5879707
40.34,168.9510501
40.41,169.957299
40.47,169.5112299
40.53,168.4219915
40.60,168.4614115
40.66,170.2768089
40.73,168.6232412
40.79,168.9863207
40.86,169.6896575
40.92,170.658561
40.98,169.5693226
41.05,169.1066556
41.11,168.0174172
41.18,167.8306906
41.24,167.1543254
41.31,167.8804844
41.37,168.1584995
41.43,167.4323406
41.50,167.9676235
41.56,168.3307029
41.63,169.6481627
41.69,171.2291145
41.75,169.0506377
41.82,172.142
41.88,172.142
41.95,172.142
42.01,172.142
42.08,172.142
42.14,171.8930312
42.20,170.8037928
42.27,171.6731088
42.33,169.494632
42.40,170.1046055
42.46,167.7746727
42.53,168.1377521
42.59,170.4158165
42.65,168.9634986
42.72,168.6004191
42.78,168.9634986
42.85,168.3659735
42.91,168.3825714
42.98,168.3825714
43.04,168.0755099
43.10,167.349351
43.17,167.2497635
43.23,166.5236045
43.30,166.5028571
43.36,167.6667862
43.43,167.3037067
43.49,166.5630246
43.55,165.4737862
43.62,166.2642621
43.68,166.527754
43.75,166.8908335
43.81,167.0049442
43.87,166.6418647
43.94,167.3535005
44.00,167.7165799
44.07,167.1086812
44.13,167.6958325
44.20,167.3327531
44.26,165.4893467
44.32,166.0339659
44.39,166.5785851
44.45,167.1232044
44.52,166.2352157
44.58,166.5028571
44.65,166.5028571
44.71,168.3825714
44.77,168.3825714
44.84,167.4240416
44.90,167.6626367
44.97,166.5733983
45.03,165.8762857
45.10,165.8762857
45.16,166.1065818
45.22,166.4696613
45.29,167.1626244
45.35,167.6896083
45.42,167.3265289
45.48,166.5858467
45.55,166.7673865
45.61,166.9489262
45.67,165.2497143
45.74,165.2497143
45.80,167.4510132
45.87,166.3617748
45.93,166.5256793
45.99,165.4364409
46.06,165.5505516
46.12,165.913631
46.19,166.2767105
46.25,165.1127815
46.32,164.749702
46.38,165.3327039
46.44,166.4219423
46.51,166.838965
46.57,164.9136064
46.64,166.3659243
46.70,165.4219177
46.77,165.7849972
46.83,165.060913
46.89,166.4862592
46.96,165.7601003
47.02,167.4323406
47.09,166.3431022
47.15,167.963474
47.22,168.3265535
47.28,168.3825714
47.34,167.7124305
47.41,167.349351
47.47,166.8431145
47.54,166.1169555
47.60,167.1491386
47.66,166.2414399
47.73,165.3337412
47.79,164.6231429
47.86,164.6231429
47.92,165.6978581
47.99,165.3347786
48.05,165.9468269
48.11,165.2206679
48.18,164.494509
48.24,166.9582625
48.31,166.4136433
48.37,165.8690241
48.44,165.3244049
48.50,165.8762857
48.56,165.9260795
48.63,166.2891589
48.69,166.3534759
48.76,165.9903964
