Time_mins,Power_kW
0.000000000000000000e+00,3.097333333333333272e+01
9.178228388473852473e-02,3.097333333333333272e+01
1.835645677694770495e-01,3.104824014846134261e+01
2.753468516542155742e-01,3.108569355602535111e+01
3.671291355389540989e-01,3.108653927813163520e+01
4.589114194236926236e-01,3.112145551937678789e+01
5.506937033084311484e-01,3.119636233450480134e+01
6.424759871931696731e-01,3.114314225053078644e+01
7.342582710779081978e-01,3.114314225053078644e+01
8.260405549626467225e-01,3.114314225053078644e+01
9.178228388473852473e-01,3.114314225053078644e+01
1.009605122732123661e+00,3.119974522292993768e+01
1.101387406616862297e+00,3.119974522292993768e+01
1.193169690501600932e+00,3.123381574206880629e+01
1.284951974386339346e+00,3.121466617723366355e+01
1.376734258271077760e+00,3.125211958479766849e+01
1.468516542155816396e+00,3.128957299236167344e+01
1.560298826040555031e+00,3.129887593553079839e+01
1.652081109925293445e+00,3.126142252796678989e+01
1.743863393810031859e+00,3.125634819532908892e+01
1.835645677694770495e+00,3.126957770542024306e+01
1.927427961579509130e+00,3.130703111298425156e+01
2.019210245464247322e+00,3.128141781490822027e+01
2.110992529348985958e+00,3.132533495571311022e+01
2.202774813233724593e+00,3.136278836327711517e+01
2.294557097118463229e+00,3.134363879844197243e+01
2.386339381003201865e+00,3.135801607424880189e+01
2.478121664887940057e+00,3.132056266668479338e+01
2.569903948772678692e+00,3.134279307633568834e+01
2.661686232657417328e+00,3.136955414012738785e+01
2.753468516542155520e+00,3.136955414012738785e+01
2.845250800426894155e+00,3.137094354073056834e+01
2.937033084311632791e+00,3.112834211367081849e+01
3.028815368196371427e+00,3.064144781533873996e+01
3.120597652081110063e+00,3.083378918579647276e+01
3.212379935965848254e+00,3.040730360934182741e+01
3.304162219850586890e+00,3.040730360934182741e+01
3.395944503735325526e+00,3.043460835163042333e+01
3.487726787620063718e+00,3.046390658174097865e+01
3.579509071504802353e+00,3.046390658174097865e+01
3.671291355389540989e+00,3.046390658174097865e+01
3.763073639274279625e+00,3.045659712639380956e+01
3.854855923159018261e+00,3.041914371882980106e+01
3.946638207043756452e+00,3.040730360934182741e+01
4.038420490928494644e+00,3.040730360934182741e+01
4.130202774813233724e+00,3.040730360934182741e+01
4.221985058697971915e+00,3.048867415771072231e+01
4.313767342582710995e+00,3.052050955414012634e+01
4.405549626467449187e+00,3.052050955414012634e+01
4.497331910352187379e+00,3.049658770027666677e+01
4.589114194236926458e+00,3.046509965399805608e+01
4.680896478121664650e+00,3.047446300588905643e+01
4.772678762006403730e+00,3.048382635778006033e+01
4.864461045891141922e+00,3.049318970967106068e+01
4.956243329775880113e+00,3.050255306156206103e+01
5.048025613660619193e+00,3.051191641345306493e+01
5.139807897545357385e+00,3.051742870932437768e+01
5.231590181430095576e+00,3.047997530176037273e+01
5.323372465314834656e+00,3.048529126928558597e+01
5.415154749199572848e+00,3.051827443143066176e+01
5.506937033084311039e+00,3.048082102386665682e+01
5.598719316969050119e+00,3.048444554717930188e+01
5.690501600853788311e+00,3.052050955414012634e+01
5.782283884738527391e+00,3.052050955414012634e+01
5.874066168623265582e+00,3.052050955414012634e+01
5.965848452508003774e+00,3.052105323263702275e+01
6.057630736392742854e+00,3.055850664020103125e+01
6.149413020277481046e+00,3.055826500531352252e+01
6.241195304162220125e+00,3.052081159774951402e+01
6.332977588046958317e+00,3.052050955414012634e+01
6.424759871931696509e+00,3.052050955414012634e+01
6.516542155816435589e+00,3.052050955414012634e+01
6.608324439701173780e+00,3.048420391229179316e+01
6.700106723585911972e+00,3.050335347712693945e+01
6.791889007470651052e+00,3.046590006956293095e+01
6.883671291355389243e+00,3.046390658174097865e+01
6.975453575240127435e+00,3.044759622683407230e+01
7.067235859124866515e+00,3.041014281927006735e+01
7.159018143009604707e+00,3.044191780697759242e+01
7.250800426894343786e+00,3.046390658174097865e+01
7.342582710779081978e+00,3.046390658174097865e+01
7.434364994663820170e+00,3.048674107861064542e+01
7.526147278548559250e+00,3.040730360934182741e+01
7.617929562433297441e+00,3.040730360934182741e+01
7.709711846318036521e+00,3.040730360934182741e+01
7.801494130202774713e+00,3.040730360934182741e+01
7.893276414087512904e+00,3.040730360934182741e+01
7.985058697972251984e+00,3.043938064065874016e+01
8.076840981856989288e+00,3.045097911525920864e+01
8.168623265741729256e+00,3.041352570769520014e+01
8.260405549626467447e+00,3.040730360934182741e+01
8.352187833511205639e+00,3.041938535371731334e+01
8.443970117395943831e+00,3.045683876128131828e+01
8.535752401280682022e+00,3.043352099463663052e+01
8.627534685165421990e+00,3.041292162047642833e+01
8.719316969050160182e+00,3.043164832425843258e+01
8.811099252934898374e+00,3.045037502804043328e+01
8.902881536819636565e+00,3.041769390950474161e+01
8.994663820704374757e+00,3.045514731706875011e+01
9.086446104589114725e+00,3.046312126835656997e+01
9.178228388473852917e+00,3.011474416928943754e+01
9.270010672358591108e+00,3.007729076172543259e+01
9.361792956243329300e+00,3.009644032656057888e+01
9.453575240128067492e+00,3.006768577494692352e+01
9.545357524012807460e+00,3.006768577494692352e+01
9.637139807897545651e+00,3.004068307626771173e+01
9.728922091782283843e+00,3.007553890879098901e+01
9.820704375667022035e+00,3.011299231635499396e+01
9.912486659551760226e+00,3.034212259843608095e+01
1.000426894343649842e+01,3.022293619017190736e+01
1.009605122732123839e+01,3.044765663555595125e+01
1.018783351120597658e+01,3.052050955414012634e+01
1.027961579509071477e+01,3.040730360934182741e+01
1.037139807897545296e+01,3.040730360934182741e+01
1.046318036286019115e+01,3.046390658174097865e+01
1.055496264674493112e+01,3.034272668565485276e+01
1.064674493062966931e+01,3.028654657430884356e+01
1.073852721451440750e+01,3.023036646296283791e+01
1.083030949839914570e+01,3.018089171974522245e+01
1.092209178228388389e+01,3.018089171974522245e+01
1.101387406616862208e+01,3.015811763159743109e+01
1.110565635005336205e+01,3.012428874734607120e+01
1.119743863393810024e+01,3.012428874734607120e+01
1.128922091782283843e+01,3.011510662162070417e+01
1.138100320170757662e+01,3.006768577494692352e+01
1.147278548559231481e+01,3.006768577494692352e+01
1.156456776947705478e+01,3.008876841888214315e+01
1.165635005336179297e+01,3.018089171974522245e+01
1.174813233724653116e+01,3.018089171974522245e+01
1.183991462113126936e+01,3.018089171974522245e+01
1.193169690501600755e+01,3.019285264667695401e+01
1.202347918890074752e+01,3.060484012988101910e+01
1.211526147278548571e+01,3.130401067689036765e+01
1.220704375667022390e+01,3.431315033977073625e+01
1.229882604055496209e+01,3.435060374733474475e+01
1.239060832443970028e+01,3.529370471328515890e+01
1.248239060832444025e+01,3.533115812084916740e+01
1.257417289220917844e+01,3.536861152841316880e+01
1.266595517609391663e+01,3.528216664740656938e+01
1.275773745997865483e+01,3.505744620202253259e+01
1.284951974386339302e+01,3.484293483063578378e+01
1.294130202774813121e+01,3.401303980948367212e+01
1.303308431163287118e+01,3.397558640191966361e+01
1.312486659551760937e+01,3.023749469214437369e+01
1.321664887940234756e+01,3.018089171974522245e+01
1.330843116328708575e+01,3.018089171974522245e+01
1.340021344717182394e+01,3.014657956571884512e+01
1.349199573105656391e+01,3.016572913055398786e+01
1.358377801494130210e+01,3.012827572298998291e+01
1.367556029882604030e+01,3.012428874734607120e+01
1.376734258271077849e+01,3.013860561443102171e+01
1.385912486659551668e+01,3.017605902199502665e+01
1.395090715048025487e+01,3.018089171974522245e+01
1.404268943436499484e+01,3.018089171974522245e+01
1.413447171824973303e+01,3.018089171974522245e+01
1.422625400213447122e+01,3.014911673203769382e+01
1.431803628601920941e+01,3.012428874734607120e+01
1.440981856990394760e+01,3.012428874734607120e+01
1.450160085378868757e+01,3.009335948174482667e+01
1.459338313767342576e+01,3.006768577494692352e+01
1.468516542155816396e+01,3.006768577494692352e+01
1.477694770544290215e+01,3.006768577494692352e+01
1.486872998932764034e+01,3.012428874734607120e+01
1.496051227321238031e+01,3.012428874734607120e+01
1.505229455709711850e+01,3.044028677148690321e+01
1.514407684098185669e+01,3.045381832518744858e+01
1.523585912486659488e+01,3.041636491762344008e+01
1.532764140875133307e+01,3.049247990718899715e+01
1.541942369263607304e+01,3.073085272371730881e+01
1.551120597652081123e+01,3.387693895909382746e+01
1.560298826040554943e+01,3.190084884903937734e+01
1.569477054429028762e+01,3.912851078678621519e+01
1.578655282817502581e+01,3.965285849268229157e+01
1.587833511205976400e+01,3.971689173787237337e+01
1.597011739594450397e+01,3.974679405520169695e+01
1.606189967982924216e+01,3.974679405520169695e+01
1.615368196371397858e+01,3.977264898816523697e+01
1.624546424759871854e+01,3.979669165947245801e+01
1.633724653148345851e+01,3.975923825190844951e+01
1.642902881536819493e+01,3.974679405520169695e+01
1.652081109925293489e+01,3.975265370122380659e+01
1.661259338313767131e+01,3.979010710878781509e+01
1.670437566702241128e+01,3.977923353884987989e+01
1.679615795090715125e+01,3.975180797911752961e+01
1.688794023479188766e+01,3.978926138668153101e+01
1.697972251867662763e+01,3.977011182184638471e+01
1.707150480256136404e+01,3.985583179819045796e+01
1.716328708644610401e+01,3.981837839062644946e+01
1.725506937033084398e+01,3.975845293852404438e+01
1.734685165421558040e+01,3.979342958849107248e+01
1.743863393810032036e+01,3.968106936579905408e+01
1.753041622198505678e+01,3.930732060354340263e+01
1.762219850586979675e+01,3.928901676081454752e+01
1.771398078975453672e+01,3.921410994568653052e+01
1.780576307363927313e+01,3.920154493153602004e+01
1.789754535752401310e+01,3.923736730360933933e+01
1.798932764140874951e+01,3.923736730360933933e+01
1.808110992529348948e+01,3.923736730360933933e+01
1.817289220917822945e+01,3.923815261699374446e+01
1.826467449306296587e+01,3.927560602455775296e+01
1.835645677694770583e+01,3.931305943212176146e+01
1.844823906083244225e+01,3.935051283968576286e+01
1.854002134471718222e+01,3.935057324840764181e+01
1.863180362860192218e+01,3.933232981440065856e+01
1.872358591248665860e+01,3.929487640683665717e+01
1.881536819637139857e+01,3.929397027600849412e+01
1.890715048025613498e+01,3.929397027600849412e+01
1.899893276414087495e+01,3.929397027600849412e+01
1.909071504802561492e+01,3.929397027600849412e+01
1.918249733191035133e+01,3.935057324840764181e+01
1.927427961579509130e+01,3.935057324840764181e+01
1.936606189967982772e+01,3.931571741588436453e+01
1.945784418356456769e+01,3.936627951609577281e+01
1.954962646744930410e+01,3.940373292365977420e+01
1.964140875133404407e+01,3.944118633122378981e+01
1.973319103521878404e+01,3.942203676638864351e+01
1.982497331910352045e+01,3.945949017395264491e+01
1.991675560298826042e+01,3.943061480489523518e+01
2.000853788687299684e+01,3.939316139733123379e+01
2.010032017075773680e+01,3.935570798976722529e+01
2.019210245464247677e+01,3.935057324840764181e+01
2.028388473852721319e+01,3.935057324840764181e+01
2.037566702241195316e+01,3.935057324840764181e+01
2.046744930629668957e+01,3.938204619250578276e+01
2.055923159018142954e+01,3.939485284154380196e+01
2.065101387406616951e+01,3.935739943397979346e+01
2.074279615795090592e+01,3.935057324840764181e+01
2.083457844183564589e+01,3.936205090556435238e+01
2.092636072572038231e+01,3.939950431312836088e+01
2.101814300960512227e+01,3.932375177589406690e+01
2.110992529348986224e+01,3.934525728088242857e+01
2.120170757737459866e+01,3.932653057710042788e+01
2.129348986125933862e+01,3.930780387331842718e+01
2.138527214514407504e+01,3.936035946135178420e+01
2.147705442902881501e+01,3.939781286891579271e+01
2.156883671291355498e+01,3.943526627647980121e+01
2.166061899679829139e+01,3.940270597538786745e+01
2.175240128068303136e+01,3.938397927160585965e+01
2.184418356456776777e+01,3.936525256782385895e+01
2.193596584845250774e+01,3.929397027600849412e+01
2.202774813233724416e+01,3.929397027600849412e+01
2.211953041622198413e+01,3.932036888746893055e+01
2.221131270010672409e+01,3.935057324840764181e+01
2.230309498399146051e+01,3.935057324840764181e+01
2.239487726787620048e+01,3.932502035905349658e+01
2.248665955176093689e+01,3.930037360052750017e+01
2.257844183564567686e+01,3.933782700809150867e+01
2.267022411953041683e+01,3.926926310876062587e+01
2.276200640341515324e+01,3.928841267359577216e+01
2.285378868729989321e+01,3.925095926603176366e+01
2.294557097118462963e+01,3.926122874875092350e+01
2.303735325506936960e+01,3.929868215631493200e+01
2.312913553895410956e+01,3.933613556387894050e+01
2.322091782283884598e+01,3.932755752537234173e+01
2.331270010672358595e+01,3.929783643420864792e+01
2.340448239060832236e+01,3.933528984177264931e+01
2.349626467449306233e+01,3.935057324840764181e+01
2.358804695837780230e+01,3.940717622080679661e+01
2.367982924226253871e+01,3.940717622080679661e+01
2.377161152614727868e+01,3.940717622080679661e+01
2.386339381003201510e+01,3.940717622080679661e+01
2.395517609391675506e+01,3.940717622080679661e+01
2.404695837780149503e+01,3.936621910737390095e+01
2.413874066168623145e+01,3.935057324840764181e+01
2.423052294557097142e+01,3.935057324840764181e+01
2.432230522945570783e+01,3.931360311061865787e+01
2.441408751334044780e+01,3.940717622080679661e+01
2.450586979722518777e+01,3.940717622080679661e+01
2.459765208110992418e+01,3.940717622080679661e+01
2.468943436499466415e+01,3.940717622080679661e+01
2.478121664887940057e+01,3.940717622080679661e+01
2.487299893276414053e+01,3.940717622080679661e+01
2.496478121664888050e+01,3.940717622080679661e+01
2.505656350053361692e+01,3.938681848153409959e+01
2.514834578441835689e+01,3.946377919320594430e+01
2.524012806830309330e+01,3.946377919320594430e+01
2.533191035218783327e+01,3.940717622080679661e+01
2.542369263607256968e+01,3.920432373274238813e+01
2.551547491995730965e+01,3.886724306466632584e+01
2.560725720384204962e+01,3.886978023098518520e+01
2.569903948772678604e+01,3.872023843997761361e+01
2.579082177161152600e+01,3.870151173619561291e+01
2.588260405549626242e+01,3.868278503241360511e+01
2.597438633938100239e+01,3.865677907764537480e+01
2.606616862326574235e+01,3.861932567008137340e+01
2.615795090715047877e+01,3.858187226251736490e+01
2.624973319103521874e+01,3.857184441468571379e+01
2.634151547491995515e+01,3.860929782224971518e+01
2.643329775880469512e+01,3.864675122981372368e+01
2.652508004268943509e+01,3.867133757961783402e+01
2.661686232657417150e+01,3.867133757961783402e+01
2.670864461045891147e+01,3.861473460721867923e+01
2.680042689434364789e+01,3.862675594287229330e+01
2.689220917822838786e+01,3.866420935043629470e+01
2.698399146211312782e+01,3.864505978560115551e+01
2.707577374599786424e+01,3.859165847546150729e+01
2.716755602988260421e+01,3.870401869815352569e+01
2.725933831376734062e+01,3.870081703589401911e+01
2.735112059765208059e+01,3.873827044345802051e+01
2.744290288153682056e+01,3.877572385102203611e+01
2.753468516542155697e+01,3.872727605607633450e+01
2.762646744930629694e+01,3.872794055201698171e+01
2.771824973319103336e+01,3.872794055201698171e+01
2.781003201707577333e+01,3.875572856408059863e+01
2.790181430096050974e+01,3.878454352441613651e+01
2.799359658484524971e+01,3.878454352441613651e+01
2.808537886872998968e+01,3.881420420685795136e+01
2.817716115261472609e+01,3.873573327713917536e+01
2.826894343649946606e+01,3.877318668470317675e+01
2.836072572038420248e+01,3.878454352441613651e+01
2.845250800426894244e+01,3.872794055201698171e+01
2.854429028815368241e+01,3.872794055201698171e+01
2.863607257203841883e+01,3.872794055201698171e+01
2.872785485592315879e+01,3.874014311383622555e+01
2.881963713980789521e+01,3.881504992896422834e+01
2.891141942369263518e+01,3.884114649681528419e+01
2.900320170757737515e+01,3.885691317322529414e+01
2.909498399146211156e+01,3.896927339591731254e+01
2.918676627534685153e+01,3.900147124467798676e+01
2.927854855923158794e+01,3.906755838641188916e+01
2.937033084311632791e+01,3.906755838641188916e+01
2.946211312700106788e+01,3.909027206583780156e+01
2.955389541088580430e+01,3.924093141820010544e+01
2.964567769477054426e+01,3.927838482576412105e+01
2.973745997865528068e+01,3.931583823332812244e+01
2.982924226254002065e+01,3.935329164089213094e+01
2.992102454642476062e+01,3.939074504845613234e+01
3.001280683030949703e+01,3.938615398559345238e+01
3.010458911419423700e+01,3.935057324840764181e+01
3.019637139807897341e+01,3.935057324840764181e+01
3.028815368196371338e+01,3.937074976151470196e+01
3.037993596584845335e+01,3.940717622080679661e+01
3.047171824973318977e+01,3.940717622080679661e+01
3.056350053361792973e+01,3.938784542980602055e+01
3.065528281750266615e+01,3.935057324840764181e+01
3.074706510138740612e+01,3.935057324840764181e+01
3.083884738527214608e+01,3.940717622080679661e+01
3.093062966915688250e+01,3.940717622080679661e+01
3.102241195304162247e+01,3.946377919320594430e+01
3.111419423692635888e+01,3.944613984641773641e+01
3.120597652081109885e+01,3.940868643885373501e+01
3.129775880469583527e+01,3.944311941032385960e+01
3.138954108858057523e+01,3.946377919320594430e+01
3.148132337246531520e+01,3.946377919320594430e+01
3.157310565635005162e+01,3.942868172579515829e+01
3.166488794023479159e+01,3.942312412338243632e+01
3.175667022411952800e+01,3.946057753094643772e+01
3.184845250800426797e+01,3.944142796611129853e+01
3.194023479188900794e+01,3.946377919320594430e+01
3.203201707577374435e+01,3.946377919320594430e+01
3.212379935965848432e+01,3.949718521640416213e+01
3.221558164354322429e+01,3.950612570724202044e+01
3.230736392742795715e+01,3.946867229967801904e+01
3.239914621131269712e+01,3.946377919320594430e+01
3.249092849519743709e+01,3.948014995683473671e+01
3.258271077908217705e+01,3.936778973414270411e+01
3.267449306296691702e+01,3.902901762185408074e+01
3.276627534685164989e+01,3.877197851026563313e+01
3.285805763073638985e+01,3.873452510270162463e+01
3.294983991462112982e+01,3.867133757961783402e+01
3.304162219850586979e+01,3.865961828757361474e+01
3.313340448239060976e+01,3.862216488000960624e+01
3.322518676627534262e+01,3.864475774199176783e+01
3.331696905016008259e+01,3.867133757961783402e+01
3.340875133404482256e+01,3.867133757961783402e+01
3.350053361792956252e+01,3.867133757961783402e+01
3.359231590181430249e+01,3.865128188395452469e+01
3.368409818569903535e+01,3.857637506882652190e+01
3.377588046958377532e+01,3.861473460721867923e+01
3.386766275346851529e+01,3.861473460721867923e+01
3.395944503735325526e+01,3.861473460721867923e+01
3.405122732123799523e+01,3.861473460721867923e+01
3.414300960512272809e+01,3.857480444205769743e+01
3.423479188900746806e+01,3.864971125718571443e+01
3.432657417289220803e+01,3.861473460721867923e+01
3.441835645677694799e+01,3.861473460721867923e+01
3.451013874066168796e+01,3.861473460721867923e+01
3.460192102454642082e+01,3.861473460721867923e+01
3.469370330843116079e+01,3.861473460721867923e+01
3.478548559231590076e+01,3.861473460721867923e+01
3.487726787620064073e+01,3.863968340935406331e+01
3.496905016008538070e+01,3.866553834231760334e+01
3.506083244397011356e+01,3.862808493475359484e+01
3.515261472785485353e+01,3.861955522322450207e+01
3.524439701173959349e+01,3.862704590473730093e+01
3.533617929562433346e+01,3.863453658625010689e+01
3.542796157950907343e+01,3.864202726776290575e+01
3.551974386339380629e+01,3.864951794927570461e+01
3.561152614727854626e+01,3.865700863078851057e+01
3.570330843116328623e+01,3.866449931230130943e+01
3.579509071504802620e+01,3.861147253623730080e+01
3.588687299893276617e+01,3.857401912867329941e+01
3.597865528281749903e+01,3.859316869350844570e+01
3.607043756670223900e+01,3.856054798369463299e+01
3.616221985058697896e+01,3.859800139125863438e+01
3.625400213447171893e+01,3.863545479882264289e+01
3.634578441835645890e+01,3.867133757961783402e+01
3.643756670224119176e+01,3.867133757961783402e+01
3.652934898612593173e+01,3.867133757961783402e+01
3.662113127001067170e+01,3.867133757961783402e+01
3.671291355389541167e+01,3.867133757961783402e+01
3.680469583778015163e+01,3.867133757961783402e+01
3.689647812166488450e+01,3.867133757961783402e+01
3.698826040554962447e+01,3.867133757961783402e+01
3.708004268943436443e+01,3.865315455433272973e+01
3.717182497331910440e+01,3.861570114676872123e+01
3.726360725720384437e+01,3.865122147523265284e+01
3.735538954108857723e+01,3.867133757961783402e+01
3.744717182497331720e+01,3.867133757961783402e+01
3.753895410885805717e+01,3.857909346131100392e+01
3.763073639274279714e+01,3.863122618829122246e+01
3.772251867662753710e+01,3.866867959585523096e+01
3.781430096051226997e+01,3.867133757961783402e+01
3.790608324439700993e+01,3.868698343858408606e+01
3.799786552828174990e+01,3.872443684614809456e+01
3.808964781216648987e+01,3.869399085032186747e+01
3.818143009605122984e+01,3.867133757961783402e+01
3.827321237993596270e+01,3.867133757961783402e+01
3.836499466382070267e+01,3.863823360002900387e+01
3.845677694770544264e+01,3.862868902197237020e+01
3.854855923159018261e+01,3.866614242953637870e+01
3.864034151547491547e+01,3.867133757961783402e+01
3.873212379935965544e+01,3.865822888697043425e+01
3.882390608324439540e+01,3.862077547940642575e+01
3.891568836712913537e+01,3.858954417019579353e+01
3.900747065101387534e+01,3.867133757961783402e+01
3.909925293489860820e+01,3.867133757961783402e+01
3.919103521878334817e+01,3.864077076634785612e+01
3.928281750266808814e+01,3.861473460721867923e+01
3.937459978655282811e+01,3.861473460721867923e+01
3.946638207043756807e+01,3.864445569838238015e+01
3.955816435432230094e+01,3.866076605328928650e+01
3.964994663820704091e+01,3.862331264572527800e+01
3.974172892209178087e+01,3.864360997627609606e+01
3.983351120597652084e+01,3.867133757961783402e+01
3.992529348986126081e+01,3.867133757961783402e+01
4.001707577374599367e+01,3.864330793266670838e+01
4.010885805763073364e+01,3.862361468933466568e+01
4.020064034151547361e+01,3.866106809689867418e+01
4.029242262540021358e+01,3.867133757961783402e+01
4.038420490928495354e+01,3.867133757961783402e+01
4.047598719316968641e+01,3.867133757961783402e+01
4.056776947705442637e+01,3.861473460721867923e+01
4.065955176093916634e+01,3.861473460721867923e+01
4.075133404482390631e+01,3.861473460721867923e+01
4.084311632870864628e+01,3.864022708785095972e+01
4.093489861259337914e+01,3.866816612171927403e+01
4.102668089647811911e+01,3.864943941793726623e+01
4.111846318036285908e+01,3.863071271415526553e+01
4.121024546424759905e+01,3.862023180090952934e+01
4.130202774813233901e+01,3.865768520847353784e+01
4.139381003201707188e+01,3.869513861603753924e+01
4.148559231590181184e+01,3.866668610803327510e+01
4.157737459978655181e+01,3.862923270046926660e+01
4.166915688367129178e+01,3.867133757961783402e+01
4.176093916755603175e+01,3.866753183013955919e+01
4.185272145144076461e+01,3.863007842257555069e+01
4.194450373532550458e+01,3.859262501501154219e+01
4.203628601921024455e+01,3.855813163481953154e+01
4.212806830309498451e+01,3.855813163481953154e+01
4.221985058697972448e+01,3.855813163481953154e+01
4.231163287086445735e+01,3.861684891248439300e+01
4.240341515474919731e+01,3.865430232004840150e+01
4.249519743863393728e+01,3.867133757961783402e+01
4.258697972251867725e+01,3.867133757961783402e+01
4.267876200640341722e+01,3.867133757961783402e+01
4.277054429028815008e+01,3.870836812612869693e+01
4.286232657417289005e+01,3.861515746827181772e+01
